[2025-06-12 04:03:46,913::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['airplane'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_airplane')
[2025-06-12 04:03:46,914::train::INFO] Loading datasets...
[2025-06-12 04:05:06,160::train::INFO] Building model...
[2025-06-12 04:05:06,456::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:05:07,208::train::INFO] Start training...
[2025-06-12 04:05:07,845::train::INFO] [Train] Iter 0001 | Loss 63.166096 | Grad 3.1852 | KLWeight 0.0010
[2025-06-12 04:22:24,504::train::INFO] [Train] Iter 6035 | Loss 61.215382 | Grad 0.7689 | KLWeight 0.0010
[2025-06-12 04:22:24,733::train::INFO] [Train] Iter 6036 | Loss 61.205936 | Grad 0.5083 | KLWeight 0.0010
[2025-06-12 04:22:24,963::train::INFO] [Train] Iter 6037 | Loss 61.193504 | Grad 1.0759 | KLWeight 0.0010
[2025-06-12 04:22:25,193::train::INFO] [Train] Iter 6038 | Loss 61.234318 | Grad 0.7946 | KLWeight 0.0010
[2025-06-12 04:22:25,420::train::INFO] [Train] Iter 6039 | Loss 61.210724 | Grad 1.2678 | KLWeight 0.0010
[2025-06-12 04:22:25,651::train::INFO] [Train] Iter 6040 | Loss 61.219948 | Grad 0.8263 | KLWeight 0.0010
[2025-06-12 04:22:25,882::train::INFO] [Train] Iter 6041 | Loss 61.244007 | Grad 1.2659 | KLWeight 0.0010
[2025-06-12 04:22:26,111::train::INFO] [Train] Iter 6042 | Loss 61.221016 | Grad 0.8874 | KLWeight 0.0010
[2025-06-12 04:22:26,342::train::INFO] [Train] Iter 6043 | Loss 61.240894 | Grad 1.7147 | KLWeight 0.0010
[2025-06-12 04:22:26,570::train::INFO] [Train] Iter 6044 | Loss 61.247734 | Grad 1.1091 | KLWeight 0.0010
[2025-06-12 04:22:26,801::train::INFO] [Train] Iter 6045 | Loss 61.242485 | Grad 1.4567 | KLWeight 0.0010
[2025-06-12 04:22:27,032::train::INFO] [Train] Iter 6046 | Loss 61.220112 | Grad 1.3630 | KLWeight 0.0010
[2025-06-12 04:22:27,262::train::INFO] [Train] Iter 6047 | Loss 61.227261 | Grad 1.1170 | KLWeight 0.0010
[2025-06-12 04:22:27,493::train::INFO] [Train] Iter 6048 | Loss 61.225266 | Grad 1.4923 | KLWeight 0.0010
[2025-06-12 04:22:27,721::train::INFO] [Train] Iter 6049 | Loss 61.204693 | Grad 0.8037 | KLWeight 0.0010
[2025-06-12 04:22:27,952::train::INFO] [Train] Iter 6050 | Loss 61.238735 | Grad 1.2795 | KLWeight 0.0010
[2025-06-12 04:22:28,182::train::INFO] [Train] Iter 6051 | Loss 61.227829 | Grad 0.7836 | KLWeight 0.0010
[2025-06-12 04:22:28,415::train::INFO] [Train] Iter 6052 | Loss 61.209263 | Grad 1.1115 | KLWeight 0.0010
[2025-06-12 04:22:28,643::train::INFO] [Train] Iter 6053 | Loss 61.219234 | Grad 0.5919 | KLWeight 0.0010
[2025-06-12 04:22:28,874::train::INFO] [Train] Iter 6054 | Loss 61.221691 | Grad 1.0451 | KLWeight 0.0010
[2025-06-12 04:22:29,104::train::INFO] [Train] Iter 6055 | Loss 61.200756 | Grad 0.4934 | KLWeight 0.0010
[2025-06-12 04:22:29,334::train::INFO] [Train] Iter 6056 | Loss 61.233311 | Grad 1.1470 | KLWeight 0.0010
[2025-06-12 04:22:29,565::train::INFO] [Train] Iter 6057 | Loss 61.225178 | Grad 0.4992 | KLWeight 0.0010
[2025-06-12 04:22:29,660::train::INFO] [Train] Iter 6058 | Loss 61.254589 | Grad 1.4014 | KLWeight 0.0010
[2025-06-12 04:22:29,884::train::INFO] [Train] Iter 6059 | Loss 61.213043 | Grad 0.9278 | KLWeight 0.0010
[2025-06-12 04:22:30,108::train::INFO] [Train] Iter 6060 | Loss 61.201241 | Grad 0.8874 | KLWeight 0.0010
[2025-06-12 04:22:30,332::train::INFO] [Train] Iter 6061 | Loss 61.209858 | Grad 1.1217 | KLWeight 0.0010
[2025-06-12 04:22:30,560::train::INFO] [Train] Iter 6062 | Loss 61.218452 | Grad 0.8612 | KLWeight 0.0010
[2025-06-12 04:22:30,784::train::INFO] [Train] Iter 6063 | Loss 61.227097 | Grad 1.2049 | KLWeight 0.0010
[2025-06-12 04:22:31,010::train::INFO] [Train] Iter 6064 | Loss 61.230377 | Grad 0.7295 | KLWeight 0.0010
[2025-06-12 04:22:31,239::train::INFO] [Train] Iter 6065 | Loss 61.204113 | Grad 1.0766 | KLWeight 0.0010
[2025-06-12 04:22:31,467::train::INFO] [Train] Iter 6066 | Loss 61.254890 | Grad 0.8052 | KLWeight 0.0010
[2025-06-12 04:22:31,689::train::INFO] [Train] Iter 6067 | Loss 61.248360 | Grad 0.9529 | KLWeight 0.0010
[2025-06-12 04:22:31,919::train::INFO] [Train] Iter 6068 | Loss 61.212292 | Grad 0.9750 | KLWeight 0.0010
[2025-06-12 04:22:32,150::train::INFO] [Train] Iter 6069 | Loss 61.210350 | Grad 1.2290 | KLWeight 0.0010
[2025-06-12 04:22:32,379::train::INFO] [Train] Iter 6070 | Loss 61.224045 | Grad 0.7694 | KLWeight 0.0010
[2025-06-12 04:22:32,610::train::INFO] [Train] Iter 6071 | Loss 61.203648 | Grad 0.9119 | KLWeight 0.0010
[2025-06-12 04:22:32,840::train::INFO] [Train] Iter 6072 | Loss 61.224308 | Grad 0.9326 | KLWeight 0.0010
[2025-06-12 04:22:33,070::train::INFO] [Train] Iter 6073 | Loss 61.219868 | Grad 0.8940 | KLWeight 0.0010
[2025-06-12 04:22:33,301::train::INFO] [Train] Iter 6074 | Loss 61.227051 | Grad 0.9196 | KLWeight 0.0010
[2025-06-12 04:22:33,530::train::INFO] [Train] Iter 6075 | Loss 61.216656 | Grad 1.5927 | KLWeight 0.0010
[2025-06-12 04:22:33,761::train::INFO] [Train] Iter 6076 | Loss 61.218109 | Grad 0.7761 | KLWeight 0.0010
[2025-06-12 04:22:33,991::train::INFO] [Train] Iter 6077 | Loss 61.236008 | Grad 1.4115 | KLWeight 0.0010
[2025-06-12 04:22:34,221::train::INFO] [Train] Iter 6078 | Loss 61.187183 | Grad 0.6898 | KLWeight 0.0010
[2025-06-12 04:22:34,452::train::INFO] [Train] Iter 6079 | Loss 61.204746 | Grad 1.3419 | KLWeight 0.0010
[2025-06-12 04:22:34,681::train::INFO] [Train] Iter 6080 | Loss 61.230621 | Grad 0.9792 | KLWeight 0.0010
[2025-06-12 04:22:34,912::train::INFO] [Train] Iter 6081 | Loss 61.223526 | Grad 0.9243 | KLWeight 0.0010
[2025-06-12 04:22:35,142::train::INFO] [Train] Iter 6082 | Loss 61.206810 | Grad 0.9320 | KLWeight 0.0010
[2025-06-12 04:22:35,373::train::INFO] [Train] Iter 6083 | Loss 61.211929 | Grad 0.8205 | KLWeight 0.0010
[2025-06-12 04:22:35,466::train::INFO] [Train] Iter 6084 | Loss 61.228233 | Grad 0.8309 | KLWeight 0.0010
[2025-06-12 04:22:35,690::train::INFO] [Train] Iter 6085 | Loss 61.213940 | Grad 1.5596 | KLWeight 0.0010
[2025-06-12 04:22:35,914::train::INFO] [Train] Iter 6086 | Loss 61.206085 | Grad 0.5751 | KLWeight 0.0010
[2025-06-12 04:22:36,139::train::INFO] [Train] Iter 6087 | Loss 61.210827 | Grad 1.3676 | KLWeight 0.0010
[2025-06-12 04:22:36,365::train::INFO] [Train] Iter 6088 | Loss 61.208736 | Grad 0.6689 | KLWeight 0.0010
[2025-06-12 04:22:36,596::train::INFO] [Train] Iter 6089 | Loss 61.238411 | Grad 0.5968 | KLWeight 0.0010
[2025-06-12 04:22:36,826::train::INFO] [Train] Iter 6090 | Loss 61.234818 | Grad 0.7778 | KLWeight 0.0010
[2025-06-12 04:22:37,056::train::INFO] [Train] Iter 6091 | Loss 61.244766 | Grad 0.5692 | KLWeight 0.0010
[2025-06-12 04:22:37,287::train::INFO] [Train] Iter 6092 | Loss 61.206409 | Grad 0.4271 | KLWeight 0.0010
[2025-06-12 04:22:37,516::train::INFO] [Train] Iter 6093 | Loss 61.228214 | Grad 0.4391 | KLWeight 0.0010
[2025-06-12 04:22:37,746::train::INFO] [Train] Iter 6094 | Loss 61.216282 | Grad 0.6553 | KLWeight 0.0010
[2025-06-12 04:22:37,977::train::INFO] [Train] Iter 6095 | Loss 61.217453 | Grad 0.3977 | KLWeight 0.0010
[2025-06-12 04:22:38,207::train::INFO] [Train] Iter 6096 | Loss 61.219261 | Grad 1.0045 | KLWeight 0.0010
[2025-06-12 04:22:38,433::train::INFO] [Train] Iter 6097 | Loss 61.210686 | Grad 0.5074 | KLWeight 0.0010
[2025-06-12 04:22:38,664::train::INFO] [Train] Iter 6098 | Loss 61.226219 | Grad 0.6998 | KLWeight 0.0010
[2025-06-12 04:22:38,893::train::INFO] [Train] Iter 6099 | Loss 61.219692 | Grad 0.8149 | KLWeight 0.0010
[2025-06-12 04:22:39,123::train::INFO] [Train] Iter 6100 | Loss 61.230774 | Grad 0.6073 | KLWeight 0.0010
[2025-06-12 04:22:39,353::train::INFO] [Train] Iter 6101 | Loss 61.248985 | Grad 1.3815 | KLWeight 0.0010
[2025-06-12 04:22:39,583::train::INFO] [Train] Iter 6102 | Loss 61.220200 | Grad 0.4303 | KLWeight 0.0010
[2025-06-12 04:22:39,814::train::INFO] [Train] Iter 6103 | Loss 61.237885 | Grad 1.1617 | KLWeight 0.0010
[2025-06-12 04:22:40,043::train::INFO] [Train] Iter 6104 | Loss 61.197895 | Grad 0.5450 | KLWeight 0.0010
[2025-06-12 04:22:40,273::train::INFO] [Train] Iter 6105 | Loss 61.236958 | Grad 0.9897 | KLWeight 0.0010
[2025-06-12 04:22:40,503::train::INFO] [Train] Iter 6106 | Loss 61.251717 | Grad 1.1532 | KLWeight 0.0010
[2025-06-12 04:22:40,727::train::INFO] [Train] Iter 6107 | Loss 61.250038 | Grad 0.5142 | KLWeight 0.0010
[2025-06-12 04:22:40,957::train::INFO] [Train] Iter 6108 | Loss 61.245026 | Grad 1.2514 | KLWeight 0.0010
[2025-06-12 04:22:41,188::train::INFO] [Train] Iter 6109 | Loss 61.216629 | Grad 0.7360 | KLWeight 0.0010
[2025-06-12 04:22:41,281::train::INFO] [Train] Iter 6110 | Loss 61.296299 | Grad 1.2009 | KLWeight 0.0010
[2025-06-12 04:22:41,505::train::INFO] [Train] Iter 6111 | Loss 61.227428 | Grad 0.9844 | KLWeight 0.0010
[2025-06-12 04:22:41,735::train::INFO] [Train] Iter 6112 | Loss 61.222736 | Grad 1.2069 | KLWeight 0.0010
[2025-06-12 04:22:41,966::train::INFO] [Train] Iter 6113 | Loss 61.209923 | Grad 1.6007 | KLWeight 0.0010
[2025-06-12 04:22:42,194::train::INFO] [Train] Iter 6114 | Loss 61.219437 | Grad 0.8981 | KLWeight 0.0010
[2025-06-12 04:22:42,425::train::INFO] [Train] Iter 6115 | Loss 61.209763 | Grad 1.0882 | KLWeight 0.0010
[2025-06-12 04:22:42,655::train::INFO] [Train] Iter 6116 | Loss 61.254189 | Grad 1.2961 | KLWeight 0.0010
[2025-06-12 04:22:42,885::train::INFO] [Train] Iter 6117 | Loss 61.194912 | Grad 0.6032 | KLWeight 0.0010
[2025-06-12 04:22:43,116::train::INFO] [Train] Iter 6118 | Loss 61.200386 | Grad 1.3019 | KLWeight 0.0010
[2025-06-12 04:22:43,345::train::INFO] [Train] Iter 6119 | Loss 61.198570 | Grad 0.7718 | KLWeight 0.0010
[2025-06-12 04:22:43,576::train::INFO] [Train] Iter 6120 | Loss 61.189236 | Grad 0.9136 | KLWeight 0.0010
[2025-06-12 04:22:43,806::train::INFO] [Train] Iter 6121 | Loss 61.230053 | Grad 0.7751 | KLWeight 0.0010
[2025-06-12 04:22:44,036::train::INFO] [Train] Iter 6122 | Loss 61.210873 | Grad 0.7417 | KLWeight 0.0010
[2025-06-12 04:22:44,267::train::INFO] [Train] Iter 6123 | Loss 61.232819 | Grad 1.1113 | KLWeight 0.0010
[2025-06-12 04:22:44,496::train::INFO] [Train] Iter 6124 | Loss 61.216312 | Grad 0.5845 | KLWeight 0.0010
[2025-06-12 04:22:44,726::train::INFO] [Train] Iter 6125 | Loss 61.238842 | Grad 1.0651 | KLWeight 0.0010
[2025-06-12 04:22:44,957::train::INFO] [Train] Iter 6126 | Loss 61.241467 | Grad 0.8312 | KLWeight 0.0010
[2025-06-12 04:22:45,183::train::INFO] [Train] Iter 6127 | Loss 61.210670 | Grad 0.6897 | KLWeight 0.0010
[2025-06-12 04:22:45,408::train::INFO] [Train] Iter 6128 | Loss 61.233856 | Grad 0.8431 | KLWeight 0.0010
[2025-06-12 04:22:45,634::train::INFO] [Train] Iter 6129 | Loss 61.256577 | Grad 0.6581 | KLWeight 0.0010
[2025-06-12 04:22:45,860::train::INFO] [Train] Iter 6130 | Loss 61.233501 | Grad 0.9879 | KLWeight 0.0010
[2025-06-12 04:22:46,086::train::INFO] [Train] Iter 6131 | Loss 61.231579 | Grad 0.6314 | KLWeight 0.0010
[2025-06-12 04:22:46,312::train::INFO] [Train] Iter 6132 | Loss 61.214508 | Grad 0.8673 | KLWeight 0.0010
[2025-06-12 04:22:46,542::train::INFO] [Train] Iter 6133 | Loss 61.214977 | Grad 0.6697 | KLWeight 0.0010
[2025-06-12 04:22:46,773::train::INFO] [Train] Iter 6134 | Loss 61.245190 | Grad 0.6345 | KLWeight 0.0010
[2025-06-12 04:22:47,002::train::INFO] [Train] Iter 6135 | Loss 61.179005 | Grad 0.5345 | KLWeight 0.0010
[2025-06-12 04:22:47,097::train::INFO] [Train] Iter 6136 | Loss 61.236572 | Grad 1.0802 | KLWeight 0.0010
[2025-06-12 04:22:47,327::train::INFO] [Train] Iter 6137 | Loss 61.213017 | Grad 0.9445 | KLWeight 0.0010
[2025-06-12 04:22:47,556::train::INFO] [Train] Iter 6138 | Loss 61.231056 | Grad 0.8616 | KLWeight 0.0010
[2025-06-12 04:22:47,785::train::INFO] [Train] Iter 6139 | Loss 61.218639 | Grad 0.6324 | KLWeight 0.0010
[2025-06-12 04:22:48,014::train::INFO] [Train] Iter 6140 | Loss 61.189842 | Grad 0.7509 | KLWeight 0.0010
[2025-06-12 04:22:48,243::train::INFO] [Train] Iter 6141 | Loss 61.231461 | Grad 0.5669 | KLWeight 0.0010
[2025-06-12 04:22:48,472::train::INFO] [Train] Iter 6142 | Loss 61.229618 | Grad 0.7472 | KLWeight 0.0010
[2025-06-12 04:22:48,703::train::INFO] [Train] Iter 6143 | Loss 61.219402 | Grad 0.8263 | KLWeight 0.0010
[2025-06-12 04:22:48,935::train::INFO] [Train] Iter 6144 | Loss 61.197132 | Grad 0.7633 | KLWeight 0.0010
[2025-06-12 04:22:49,168::train::INFO] [Train] Iter 6145 | Loss 61.232586 | Grad 0.9864 | KLWeight 0.0010
[2025-06-12 04:22:49,399::train::INFO] [Train] Iter 6146 | Loss 61.217583 | Grad 0.8664 | KLWeight 0.0010
[2025-06-12 04:22:49,630::train::INFO] [Train] Iter 6147 | Loss 61.226894 | Grad 0.9164 | KLWeight 0.0010
[2025-06-12 04:22:49,860::train::INFO] [Train] Iter 6148 | Loss 61.197899 | Grad 1.1183 | KLWeight 0.0010
[2025-06-12 04:22:50,092::train::INFO] [Train] Iter 6149 | Loss 61.241421 | Grad 0.7855 | KLWeight 0.0010
[2025-06-12 04:22:50,320::train::INFO] [Train] Iter 6150 | Loss 61.225571 | Grad 0.7912 | KLWeight 0.0010
[2025-06-12 04:22:50,551::train::INFO] [Train] Iter 6151 | Loss 61.244160 | Grad 0.9094 | KLWeight 0.0010
[2025-06-12 04:22:50,781::train::INFO] [Train] Iter 6152 | Loss 61.210564 | Grad 0.5753 | KLWeight 0.0010
[2025-06-12 04:22:51,012::train::INFO] [Train] Iter 6153 | Loss 61.193016 | Grad 0.8710 | KLWeight 0.0010
[2025-06-12 04:22:51,243::train::INFO] [Train] Iter 6154 | Loss 61.242950 | Grad 0.3769 | KLWeight 0.0010
[2025-06-12 04:22:51,474::train::INFO] [Train] Iter 6155 | Loss 61.246536 | Grad 1.3120 | KLWeight 0.0010
[2025-06-12 04:22:51,705::train::INFO] [Train] Iter 6156 | Loss 61.197731 | Grad 0.7726 | KLWeight 0.0010
[2025-06-12 04:22:51,935::train::INFO] [Train] Iter 6157 | Loss 61.223900 | Grad 0.9725 | KLWeight 0.0010
[2025-06-12 04:22:52,166::train::INFO] [Train] Iter 6158 | Loss 61.244629 | Grad 1.0350 | KLWeight 0.0010
[2025-06-12 04:22:52,395::train::INFO] [Train] Iter 6159 | Loss 61.201244 | Grad 0.6332 | KLWeight 0.0010
[2025-06-12 04:22:52,628::train::INFO] [Train] Iter 6160 | Loss 61.232471 | Grad 1.0429 | KLWeight 0.0010
[2025-06-12 04:22:52,857::train::INFO] [Train] Iter 6161 | Loss 61.203407 | Grad 0.6982 | KLWeight 0.0010
[2025-06-12 04:22:52,948::train::INFO] [Train] Iter 6162 | Loss 61.228207 | Grad 1.4419 | KLWeight 0.0010
[2025-06-12 04:22:53,173::train::INFO] [Train] Iter 6163 | Loss 61.224972 | Grad 0.6192 | KLWeight 0.0010
[2025-06-12 04:22:53,403::train::INFO] [Train] Iter 6164 | Loss 61.203472 | Grad 1.0342 | KLWeight 0.0010
[2025-06-12 04:22:53,633::train::INFO] [Train] Iter 6165 | Loss 61.239830 | Grad 0.8172 | KLWeight 0.0010
[2025-06-12 04:22:53,862::train::INFO] [Train] Iter 6166 | Loss 61.239937 | Grad 0.8978 | KLWeight 0.0010
[2025-06-12 04:22:54,088::train::INFO] [Train] Iter 6167 | Loss 61.234306 | Grad 1.1574 | KLWeight 0.0010
[2025-06-12 04:22:54,319::train::INFO] [Train] Iter 6168 | Loss 61.255264 | Grad 0.9434 | KLWeight 0.0010
[2025-06-12 04:22:54,552::train::INFO] [Train] Iter 6169 | Loss 61.209732 | Grad 1.4053 | KLWeight 0.0010
[2025-06-12 04:22:54,782::train::INFO] [Train] Iter 6170 | Loss 61.222801 | Grad 0.8940 | KLWeight 0.0010
[2025-06-12 04:22:55,013::train::INFO] [Train] Iter 6171 | Loss 61.222130 | Grad 0.7875 | KLWeight 0.0010
[2025-06-12 04:22:55,241::train::INFO] [Train] Iter 6172 | Loss 61.207451 | Grad 1.1540 | KLWeight 0.0010
[2025-06-12 04:22:55,472::train::INFO] [Train] Iter 6173 | Loss 61.215099 | Grad 0.9246 | KLWeight 0.0010
[2025-06-12 04:22:55,705::train::INFO] [Train] Iter 6174 | Loss 61.260078 | Grad 1.2431 | KLWeight 0.0010
[2025-06-12 04:22:55,938::train::INFO] [Train] Iter 6175 | Loss 61.200554 | Grad 0.7502 | KLWeight 0.0010
[2025-06-12 04:22:56,168::train::INFO] [Train] Iter 6176 | Loss 61.235008 | Grad 1.6190 | KLWeight 0.0010
[2025-06-12 04:22:56,401::train::INFO] [Train] Iter 6177 | Loss 61.210194 | Grad 1.0312 | KLWeight 0.0010
[2025-06-12 04:22:56,632::train::INFO] [Train] Iter 6178 | Loss 61.221970 | Grad 1.3879 | KLWeight 0.0010
[2025-06-12 04:22:56,862::train::INFO] [Train] Iter 6179 | Loss 61.244053 | Grad 1.7594 | KLWeight 0.0010
[2025-06-12 04:22:57,092::train::INFO] [Train] Iter 6180 | Loss 61.241714 | Grad 0.9513 | KLWeight 0.0010
[2025-06-12 04:22:57,323::train::INFO] [Train] Iter 6181 | Loss 61.214981 | Grad 1.4899 | KLWeight 0.0010
[2025-06-12 04:22:57,556::train::INFO] [Train] Iter 6182 | Loss 61.242111 | Grad 0.5045 | KLWeight 0.0010
[2025-06-12 04:22:57,787::train::INFO] [Train] Iter 6183 | Loss 61.228355 | Grad 1.4951 | KLWeight 0.0010
[2025-06-12 04:22:58,017::train::INFO] [Train] Iter 6184 | Loss 61.188789 | Grad 0.6751 | KLWeight 0.0010
[2025-06-12 04:22:58,247::train::INFO] [Train] Iter 6185 | Loss 61.212593 | Grad 0.9703 | KLWeight 0.0010
[2025-06-12 04:22:58,476::train::INFO] [Train] Iter 6186 | Loss 61.245567 | Grad 0.7984 | KLWeight 0.0010
[2025-06-12 04:22:58,707::train::INFO] [Train] Iter 6187 | Loss 61.207043 | Grad 0.8641 | KLWeight 0.0010
[2025-06-12 04:22:58,798::train::INFO] [Train] Iter 6188 | Loss 61.264145 | Grad 1.2546 | KLWeight 0.0010
[2025-06-12 04:22:59,022::train::INFO] [Train] Iter 6189 | Loss 61.213463 | Grad 0.7994 | KLWeight 0.0010
[2025-06-12 04:22:59,253::train::INFO] [Train] Iter 6190 | Loss 61.193859 | Grad 1.0877 | KLWeight 0.0010
[2025-06-12 04:22:59,484::train::INFO] [Train] Iter 6191 | Loss 61.222923 | Grad 0.6541 | KLWeight 0.0010
[2025-06-12 04:22:59,714::train::INFO] [Train] Iter 6192 | Loss 61.207752 | Grad 0.9412 | KLWeight 0.0010
[2025-06-12 04:22:59,938::train::INFO] [Train] Iter 6193 | Loss 61.248779 | Grad 0.9467 | KLWeight 0.0010
[2025-06-12 04:23:00,168::train::INFO] [Train] Iter 6194 | Loss 61.246704 | Grad 0.7099 | KLWeight 0.0010
[2025-06-12 04:23:00,398::train::INFO] [Train] Iter 6195 | Loss 61.260414 | Grad 1.0545 | KLWeight 0.0010
[2025-06-12 04:23:00,628::train::INFO] [Train] Iter 6196 | Loss 61.172699 | Grad 0.7238 | KLWeight 0.0010
[2025-06-12 04:23:00,866::train::INFO] [Train] Iter 6197 | Loss 61.255646 | Grad 0.8218 | KLWeight 0.0010
[2025-06-12 04:23:01,100::train::INFO] [Train] Iter 6198 | Loss 61.241085 | Grad 0.6670 | KLWeight 0.0010
[2025-06-12 04:23:01,329::train::INFO] [Train] Iter 6199 | Loss 61.251965 | Grad 0.8821 | KLWeight 0.0010
[2025-06-12 04:23:01,558::train::INFO] [Train] Iter 6200 | Loss 61.207745 | Grad 0.8302 | KLWeight 0.0010
[2025-06-12 04:23:01,787::train::INFO] [Train] Iter 6201 | Loss 61.236084 | Grad 0.5532 | KLWeight 0.0010
[2025-06-12 04:23:02,017::train::INFO] [Train] Iter 6202 | Loss 61.241096 | Grad 0.4865 | KLWeight 0.0010
[2025-06-12 04:23:02,249::train::INFO] [Train] Iter 6203 | Loss 61.201626 | Grad 0.7803 | KLWeight 0.0010
[2025-06-12 04:23:02,482::train::INFO] [Train] Iter 6204 | Loss 61.232399 | Grad 0.6265 | KLWeight 0.0010
[2025-06-12 04:23:02,712::train::INFO] [Train] Iter 6205 | Loss 61.245884 | Grad 0.5139 | KLWeight 0.0010
[2025-06-12 04:23:02,940::train::INFO] [Train] Iter 6206 | Loss 61.204258 | Grad 0.4987 | KLWeight 0.0010
[2025-06-12 04:23:03,173::train::INFO] [Train] Iter 6207 | Loss 61.224731 | Grad 0.8242 | KLWeight 0.0010
[2025-06-12 04:23:03,404::train::INFO] [Train] Iter 6208 | Loss 61.232235 | Grad 0.5711 | KLWeight 0.0010
[2025-06-12 04:23:03,634::train::INFO] [Train] Iter 6209 | Loss 61.227180 | Grad 1.0925 | KLWeight 0.0010
[2025-06-12 04:23:03,867::train::INFO] [Train] Iter 6210 | Loss 61.203106 | Grad 0.7633 | KLWeight 0.0010
[2025-06-12 04:23:04,098::train::INFO] [Train] Iter 6211 | Loss 61.220123 | Grad 1.0858 | KLWeight 0.0010
[2025-06-12 04:23:04,328::train::INFO] [Train] Iter 6212 | Loss 61.205605 | Grad 1.0893 | KLWeight 0.0010
[2025-06-12 04:23:04,557::train::INFO] [Train] Iter 6213 | Loss 61.217484 | Grad 0.7633 | KLWeight 0.0010
[2025-06-12 04:23:04,657::train::INFO] [Train] Iter 6214 | Loss 61.258736 | Grad 0.6558 | KLWeight 0.0010
[2025-06-12 04:23:04,887::train::INFO] [Train] Iter 6215 | Loss 61.206860 | Grad 1.3956 | KLWeight 0.0010
