[2025-06-12 04:04:17,742::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['bag'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_bag')
[2025-06-12 04:04:17,743::train::INFO] Loading datasets...
[2025-06-12 04:04:19,299::train::INFO] Building model...
[2025-06-12 04:04:19,617::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:04:20,346::train::INFO] Start training...
[2025-06-12 04:04:20,914::train::INFO] [Train] Iter 0001 | Loss 63.081528 | Grad 4.5608 | KLWeight 0.0010
[2025-06-12 04:05:12,890::train::INFO] [Train] Iter 1332 | Loss 61.310398 | Grad 0.7149 | KLWeight 0.0010
[2025-06-12 04:05:12,954::train::INFO] [Train] Iter 1333 | Loss 61.329990 | Grad 0.9870 | KLWeight 0.0010
[2025-06-12 04:05:13,021::train::INFO] [Train] Iter 1334 | Loss 61.258156 | Grad 0.4994 | KLWeight 0.0010
[2025-06-12 04:05:13,088::train::INFO] [Train] Iter 1335 | Loss 61.243710 | Grad 1.2265 | KLWeight 0.0010
[2025-06-12 04:05:13,158::train::INFO] [Train] Iter 1336 | Loss 61.253593 | Grad 0.7444 | KLWeight 0.0010
[2025-06-12 04:05:13,225::train::INFO] [Train] Iter 1337 | Loss 61.253429 | Grad 0.7424 | KLWeight 0.0010
[2025-06-12 04:05:13,288::train::INFO] [Train] Iter 1338 | Loss 61.269783 | Grad 0.7979 | KLWeight 0.0010
[2025-06-12 04:05:13,360::train::INFO] [Train] Iter 1339 | Loss 61.266041 | Grad 0.9600 | KLWeight 0.0010
[2025-06-12 04:05:13,423::train::INFO] [Train] Iter 1340 | Loss 61.294315 | Grad 0.5677 | KLWeight 0.0010
[2025-06-12 04:05:13,490::train::INFO] [Train] Iter 1341 | Loss 61.305622 | Grad 1.1127 | KLWeight 0.0010
[2025-06-12 04:05:13,554::train::INFO] [Train] Iter 1342 | Loss 61.269459 | Grad 0.5839 | KLWeight 0.0010
[2025-06-12 04:05:13,625::train::INFO] [Train] Iter 1343 | Loss 61.242451 | Grad 1.2870 | KLWeight 0.0010
[2025-06-12 04:05:13,690::train::INFO] [Train] Iter 1344 | Loss 61.289539 | Grad 0.6799 | KLWeight 0.0010
[2025-06-12 04:05:13,759::train::INFO] [Train] Iter 1345 | Loss 61.323971 | Grad 0.6169 | KLWeight 0.0010
[2025-06-12 04:05:13,829::train::INFO] [Train] Iter 1346 | Loss 61.266956 | Grad 0.5628 | KLWeight 0.0010
[2025-06-12 04:05:13,892::train::INFO] [Train] Iter 1347 | Loss 61.262241 | Grad 0.5344 | KLWeight 0.0010
[2025-06-12 04:05:13,959::train::INFO] [Train] Iter 1348 | Loss 61.269836 | Grad 0.4795 | KLWeight 0.0010
[2025-06-12 04:05:14,027::train::INFO] [Train] Iter 1349 | Loss 61.274963 | Grad 0.6472 | KLWeight 0.0010
[2025-06-12 04:05:14,096::train::INFO] [Train] Iter 1350 | Loss 61.295456 | Grad 0.5430 | KLWeight 0.0010
[2025-06-12 04:05:14,163::train::INFO] [Train] Iter 1351 | Loss 61.306961 | Grad 0.6258 | KLWeight 0.0010
[2025-06-12 04:05:14,226::train::INFO] [Train] Iter 1352 | Loss 61.279747 | Grad 0.5796 | KLWeight 0.0010
[2025-06-12 04:05:14,299::train::INFO] [Train] Iter 1353 | Loss 61.299725 | Grad 0.4904 | KLWeight 0.0010
[2025-06-12 04:05:14,364::train::INFO] [Train] Iter 1354 | Loss 61.278114 | Grad 0.7401 | KLWeight 0.0010
[2025-06-12 04:05:14,434::train::INFO] [Train] Iter 1355 | Loss 61.296417 | Grad 0.8685 | KLWeight 0.0010
[2025-06-12 04:05:14,503::train::INFO] [Train] Iter 1356 | Loss 61.296303 | Grad 0.7575 | KLWeight 0.0010
[2025-06-12 04:05:14,568::train::INFO] [Train] Iter 1357 | Loss 61.310581 | Grad 0.8727 | KLWeight 0.0010
[2025-06-12 04:05:14,636::train::INFO] [Train] Iter 1358 | Loss 61.266659 | Grad 0.7560 | KLWeight 0.0010
[2025-06-12 04:05:14,703::train::INFO] [Train] Iter 1359 | Loss 61.297882 | Grad 1.0280 | KLWeight 0.0010
[2025-06-12 04:05:14,772::train::INFO] [Train] Iter 1360 | Loss 61.251766 | Grad 0.8469 | KLWeight 0.0010
[2025-06-12 04:05:14,841::train::INFO] [Train] Iter 1361 | Loss 61.253620 | Grad 0.8034 | KLWeight 0.0010
[2025-06-12 04:05:14,904::train::INFO] [Train] Iter 1362 | Loss 61.270512 | Grad 0.9305 | KLWeight 0.0010
[2025-06-12 04:05:14,975::train::INFO] [Train] Iter 1363 | Loss 61.293201 | Grad 1.1566 | KLWeight 0.0010
[2025-06-12 04:05:15,040::train::INFO] [Train] Iter 1364 | Loss 61.305599 | Grad 1.0625 | KLWeight 0.0010
[2025-06-12 04:05:15,109::train::INFO] [Train] Iter 1365 | Loss 61.264477 | Grad 0.8528 | KLWeight 0.0010
[2025-06-12 04:05:15,177::train::INFO] [Train] Iter 1366 | Loss 61.231731 | Grad 1.2695 | KLWeight 0.0010
[2025-06-12 04:05:15,240::train::INFO] [Train] Iter 1367 | Loss 61.289635 | Grad 0.8122 | KLWeight 0.0010
[2025-06-12 04:05:15,311::train::INFO] [Train] Iter 1368 | Loss 61.313808 | Grad 0.9140 | KLWeight 0.0010
[2025-06-12 04:05:15,377::train::INFO] [Train] Iter 1369 | Loss 61.245956 | Grad 0.9673 | KLWeight 0.0010
[2025-06-12 04:05:15,446::train::INFO] [Train] Iter 1370 | Loss 61.332268 | Grad 1.0466 | KLWeight 0.0010
[2025-06-12 04:05:15,516::train::INFO] [Train] Iter 1371 | Loss 61.260422 | Grad 1.1932 | KLWeight 0.0010
[2025-06-12 04:05:15,583::train::INFO] [Train] Iter 1372 | Loss 61.240627 | Grad 1.6229 | KLWeight 0.0010
[2025-06-12 04:05:15,655::train::INFO] [Train] Iter 1373 | Loss 61.290379 | Grad 0.9994 | KLWeight 0.0010
[2025-06-12 04:05:15,717::train::INFO] [Train] Iter 1374 | Loss 61.313316 | Grad 1.1546 | KLWeight 0.0010
[2025-06-12 04:05:15,787::train::INFO] [Train] Iter 1375 | Loss 61.267952 | Grad 1.0304 | KLWeight 0.0010
[2025-06-12 04:05:15,857::train::INFO] [Train] Iter 1376 | Loss 61.269447 | Grad 1.2264 | KLWeight 0.0010
[2025-06-12 04:05:15,920::train::INFO] [Train] Iter 1377 | Loss 61.310471 | Grad 1.3527 | KLWeight 0.0010
[2025-06-12 04:05:15,990::train::INFO] [Train] Iter 1378 | Loss 61.260349 | Grad 0.6337 | KLWeight 0.0010
[2025-06-12 04:05:16,055::train::INFO] [Train] Iter 1379 | Loss 61.279972 | Grad 0.9223 | KLWeight 0.0010
[2025-06-12 04:05:16,124::train::INFO] [Train] Iter 1380 | Loss 61.268436 | Grad 1.2901 | KLWeight 0.0010
[2025-06-12 04:05:16,194::train::INFO] [Train] Iter 1381 | Loss 61.255329 | Grad 1.8578 | KLWeight 0.0010
[2025-06-12 04:05:16,257::train::INFO] [Train] Iter 1382 | Loss 61.291191 | Grad 0.8735 | KLWeight 0.0010
[2025-06-12 04:05:16,315::train::INFO] [Train] Iter 1383 | Loss 61.280548 | Grad 1.2869 | KLWeight 0.0010
[2025-06-12 04:05:16,382::train::INFO] [Train] Iter 1384 | Loss 61.250927 | Grad 0.9819 | KLWeight 0.0010
[2025-06-12 04:05:16,447::train::INFO] [Train] Iter 1385 | Loss 61.274204 | Grad 1.3947 | KLWeight 0.0010
[2025-06-12 04:05:16,516::train::INFO] [Train] Iter 1386 | Loss 61.292328 | Grad 0.9036 | KLWeight 0.0010
[2025-06-12 04:05:16,586::train::INFO] [Train] Iter 1387 | Loss 61.325085 | Grad 1.0510 | KLWeight 0.0010
[2025-06-12 04:05:16,650::train::INFO] [Train] Iter 1388 | Loss 61.281330 | Grad 0.7459 | KLWeight 0.0010
[2025-06-12 04:05:16,717::train::INFO] [Train] Iter 1389 | Loss 61.257538 | Grad 0.9000 | KLWeight 0.0010
[2025-06-12 04:05:16,785::train::INFO] [Train] Iter 1390 | Loss 61.269741 | Grad 0.4347 | KLWeight 0.0010
[2025-06-12 04:05:16,854::train::INFO] [Train] Iter 1391 | Loss 61.347950 | Grad 0.9436 | KLWeight 0.0010
[2025-06-12 04:05:16,920::train::INFO] [Train] Iter 1392 | Loss 61.302536 | Grad 0.6728 | KLWeight 0.0010
[2025-06-12 04:05:16,988::train::INFO] [Train] Iter 1393 | Loss 61.279331 | Grad 0.9639 | KLWeight 0.0010
[2025-06-12 04:05:17,061::train::INFO] [Train] Iter 1394 | Loss 61.254162 | Grad 0.9268 | KLWeight 0.0010
[2025-06-12 04:05:17,125::train::INFO] [Train] Iter 1395 | Loss 61.248333 | Grad 0.5064 | KLWeight 0.0010
[2025-06-12 04:05:17,194::train::INFO] [Train] Iter 1396 | Loss 61.246971 | Grad 0.8103 | KLWeight 0.0010
[2025-06-12 04:05:17,262::train::INFO] [Train] Iter 1397 | Loss 61.269424 | Grad 0.6794 | KLWeight 0.0010
[2025-06-12 04:05:17,325::train::INFO] [Train] Iter 1398 | Loss 61.334869 | Grad 0.5158 | KLWeight 0.0010
[2025-06-12 04:05:17,398::train::INFO] [Train] Iter 1399 | Loss 61.247955 | Grad 0.5308 | KLWeight 0.0010
[2025-06-12 04:05:17,463::train::INFO] [Train] Iter 1400 | Loss 61.276112 | Grad 0.6131 | KLWeight 0.0010
[2025-06-12 04:05:17,532::train::INFO] [Train] Iter 1401 | Loss 61.260353 | Grad 0.6064 | KLWeight 0.0010
[2025-06-12 04:05:17,600::train::INFO] [Train] Iter 1402 | Loss 61.226238 | Grad 0.7908 | KLWeight 0.0010
[2025-06-12 04:05:17,663::train::INFO] [Train] Iter 1403 | Loss 61.262852 | Grad 0.8932 | KLWeight 0.0010
[2025-06-12 04:05:17,734::train::INFO] [Train] Iter 1404 | Loss 61.251263 | Grad 0.5876 | KLWeight 0.0010
[2025-06-12 04:05:17,799::train::INFO] [Train] Iter 1405 | Loss 61.307487 | Grad 0.8988 | KLWeight 0.0010
[2025-06-12 04:05:17,868::train::INFO] [Train] Iter 1406 | Loss 61.248146 | Grad 0.4504 | KLWeight 0.0010
[2025-06-12 04:05:17,936::train::INFO] [Train] Iter 1407 | Loss 61.296501 | Grad 0.6832 | KLWeight 0.0010
[2025-06-12 04:05:17,999::train::INFO] [Train] Iter 1408 | Loss 61.274342 | Grad 0.5788 | KLWeight 0.0010
[2025-06-12 04:05:18,070::train::INFO] [Train] Iter 1409 | Loss 61.270607 | Grad 0.4707 | KLWeight 0.0010
[2025-06-12 04:05:18,136::train::INFO] [Train] Iter 1410 | Loss 61.274254 | Grad 0.7657 | KLWeight 0.0010
[2025-06-12 04:05:18,205::train::INFO] [Train] Iter 1411 | Loss 61.253799 | Grad 0.4980 | KLWeight 0.0010
[2025-06-12 04:05:18,272::train::INFO] [Train] Iter 1412 | Loss 61.293880 | Grad 0.8523 | KLWeight 0.0010
[2025-06-12 04:05:18,336::train::INFO] [Train] Iter 1413 | Loss 61.284958 | Grad 0.8707 | KLWeight 0.0010
[2025-06-12 04:05:18,407::train::INFO] [Train] Iter 1414 | Loss 61.276600 | Grad 0.6579 | KLWeight 0.0010
[2025-06-12 04:05:18,470::train::INFO] [Train] Iter 1415 | Loss 61.257198 | Grad 0.6494 | KLWeight 0.0010
[2025-06-12 04:05:18,542::train::INFO] [Train] Iter 1416 | Loss 61.303722 | Grad 0.4378 | KLWeight 0.0010
[2025-06-12 04:05:18,610::train::INFO] [Train] Iter 1417 | Loss 61.254105 | Grad 0.5941 | KLWeight 0.0010
[2025-06-12 04:05:18,672::train::INFO] [Train] Iter 1418 | Loss 61.273468 | Grad 0.5850 | KLWeight 0.0010
[2025-06-12 04:05:18,742::train::INFO] [Train] Iter 1419 | Loss 61.310486 | Grad 0.5544 | KLWeight 0.0010
[2025-06-12 04:05:18,808::train::INFO] [Train] Iter 1420 | Loss 61.284618 | Grad 0.5054 | KLWeight 0.0010
[2025-06-12 04:05:18,879::train::INFO] [Train] Iter 1421 | Loss 61.284252 | Grad 0.5993 | KLWeight 0.0010
[2025-06-12 04:05:18,949::train::INFO] [Train] Iter 1422 | Loss 61.292679 | Grad 0.6829 | KLWeight 0.0010
[2025-06-12 04:05:19,011::train::INFO] [Train] Iter 1423 | Loss 61.284710 | Grad 0.6251 | KLWeight 0.0010
[2025-06-12 04:05:19,081::train::INFO] [Train] Iter 1424 | Loss 61.269688 | Grad 0.6537 | KLWeight 0.0010
[2025-06-12 04:05:19,145::train::INFO] [Train] Iter 1425 | Loss 61.265511 | Grad 0.7010 | KLWeight 0.0010
[2025-06-12 04:05:19,211::train::INFO] [Train] Iter 1426 | Loss 61.261654 | Grad 1.0385 | KLWeight 0.0010
[2025-06-12 04:05:19,277::train::INFO] [Train] Iter 1427 | Loss 61.306091 | Grad 1.1705 | KLWeight 0.0010
[2025-06-12 04:05:19,350::train::INFO] [Train] Iter 1428 | Loss 61.234623 | Grad 0.6093 | KLWeight 0.0010
[2025-06-12 04:05:19,415::train::INFO] [Train] Iter 1429 | Loss 61.280563 | Grad 0.9534 | KLWeight 0.0010
[2025-06-12 04:05:19,484::train::INFO] [Train] Iter 1430 | Loss 61.341743 | Grad 0.7859 | KLWeight 0.0010
[2025-06-12 04:05:19,552::train::INFO] [Train] Iter 1431 | Loss 61.263905 | Grad 0.9901 | KLWeight 0.0010
[2025-06-12 04:05:19,615::train::INFO] [Train] Iter 1432 | Loss 61.275139 | Grad 1.0173 | KLWeight 0.0010
[2025-06-12 04:05:19,686::train::INFO] [Train] Iter 1433 | Loss 61.281673 | Grad 0.9428 | KLWeight 0.0010
[2025-06-12 04:05:19,752::train::INFO] [Train] Iter 1434 | Loss 61.254013 | Grad 0.9658 | KLWeight 0.0010
[2025-06-12 04:05:19,821::train::INFO] [Train] Iter 1435 | Loss 61.265099 | Grad 0.7470 | KLWeight 0.0010
[2025-06-12 04:05:19,891::train::INFO] [Train] Iter 1436 | Loss 61.247879 | Grad 1.5271 | KLWeight 0.0010
[2025-06-12 04:05:19,952::train::INFO] [Train] Iter 1437 | Loss 61.236042 | Grad 0.6304 | KLWeight 0.0010
[2025-06-12 04:05:20,023::train::INFO] [Train] Iter 1438 | Loss 61.237785 | Grad 1.2998 | KLWeight 0.0010
[2025-06-12 04:05:20,089::train::INFO] [Train] Iter 1439 | Loss 61.290890 | Grad 0.6814 | KLWeight 0.0010
[2025-06-12 04:05:20,158::train::INFO] [Train] Iter 1440 | Loss 61.270397 | Grad 1.0571 | KLWeight 0.0010
[2025-06-12 04:05:20,226::train::INFO] [Train] Iter 1441 | Loss 61.279781 | Grad 0.4594 | KLWeight 0.0010
[2025-06-12 04:05:20,289::train::INFO] [Train] Iter 1442 | Loss 61.269325 | Grad 1.2309 | KLWeight 0.0010
[2025-06-12 04:05:20,361::train::INFO] [Train] Iter 1443 | Loss 61.294064 | Grad 0.4918 | KLWeight 0.0010
[2025-06-12 04:05:20,426::train::INFO] [Train] Iter 1444 | Loss 61.294960 | Grad 1.0218 | KLWeight 0.0010
[2025-06-12 04:05:20,495::train::INFO] [Train] Iter 1445 | Loss 61.311878 | Grad 0.6227 | KLWeight 0.0010
[2025-06-12 04:05:20,563::train::INFO] [Train] Iter 1446 | Loss 61.280624 | Grad 0.7422 | KLWeight 0.0010
[2025-06-12 04:05:20,626::train::INFO] [Train] Iter 1447 | Loss 61.264786 | Grad 0.6630 | KLWeight 0.0010
[2025-06-12 04:05:20,697::train::INFO] [Train] Iter 1448 | Loss 61.282059 | Grad 0.4958 | KLWeight 0.0010
[2025-06-12 04:05:20,762::train::INFO] [Train] Iter 1449 | Loss 61.256008 | Grad 0.7503 | KLWeight 0.0010
[2025-06-12 04:05:20,832::train::INFO] [Train] Iter 1450 | Loss 61.266148 | Grad 0.4996 | KLWeight 0.0010
[2025-06-12 04:05:20,902::train::INFO] [Train] Iter 1451 | Loss 61.229263 | Grad 0.5332 | KLWeight 0.0010
[2025-06-12 04:05:20,965::train::INFO] [Train] Iter 1452 | Loss 61.333488 | Grad 0.4723 | KLWeight 0.0010
[2025-06-12 04:05:21,034::train::INFO] [Train] Iter 1453 | Loss 61.267632 | Grad 0.4905 | KLWeight 0.0010
[2025-06-12 04:05:21,099::train::INFO] [Train] Iter 1454 | Loss 61.305859 | Grad 0.7142 | KLWeight 0.0010
[2025-06-12 04:05:21,169::train::INFO] [Train] Iter 1455 | Loss 61.246925 | Grad 0.6387 | KLWeight 0.0010
[2025-06-12 04:05:21,239::train::INFO] [Train] Iter 1456 | Loss 61.326366 | Grad 0.6867 | KLWeight 0.0010
[2025-06-12 04:05:21,302::train::INFO] [Train] Iter 1457 | Loss 61.219292 | Grad 1.0989 | KLWeight 0.0010
[2025-06-12 04:05:21,372::train::INFO] [Train] Iter 1458 | Loss 61.309937 | Grad 0.7774 | KLWeight 0.0010
[2025-06-12 04:05:21,437::train::INFO] [Train] Iter 1459 | Loss 61.268711 | Grad 0.5344 | KLWeight 0.0010
[2025-06-12 04:05:21,506::train::INFO] [Train] Iter 1460 | Loss 61.290215 | Grad 0.8111 | KLWeight 0.0010
[2025-06-12 04:05:21,576::train::INFO] [Train] Iter 1461 | Loss 61.286545 | Grad 0.4958 | KLWeight 0.0010
[2025-06-12 04:05:21,640::train::INFO] [Train] Iter 1462 | Loss 61.242893 | Grad 1.0754 | KLWeight 0.0010
[2025-06-12 04:05:21,709::train::INFO] [Train] Iter 1463 | Loss 61.280457 | Grad 0.7171 | KLWeight 0.0010
[2025-06-12 04:05:21,776::train::INFO] [Train] Iter 1464 | Loss 61.224060 | Grad 0.5783 | KLWeight 0.0010
[2025-06-12 04:05:21,845::train::INFO] [Train] Iter 1465 | Loss 61.278183 | Grad 0.8861 | KLWeight 0.0010
[2025-06-12 04:05:21,914::train::INFO] [Train] Iter 1466 | Loss 61.251259 | Grad 0.5579 | KLWeight 0.0010
[2025-06-12 04:05:21,978::train::INFO] [Train] Iter 1467 | Loss 61.266335 | Grad 0.7429 | KLWeight 0.0010
[2025-06-12 04:05:22,036::train::INFO] [Train] Iter 1468 | Loss 61.333130 | Grad 0.8335 | KLWeight 0.0010
[2025-06-12 04:05:22,108::train::INFO] [Train] Iter 1469 | Loss 61.220814 | Grad 0.9627 | KLWeight 0.0010
[2025-06-12 04:05:22,174::train::INFO] [Train] Iter 1470 | Loss 61.250896 | Grad 0.7012 | KLWeight 0.0010
[2025-06-12 04:05:22,246::train::INFO] [Train] Iter 1471 | Loss 61.296650 | Grad 0.6285 | KLWeight 0.0010
[2025-06-12 04:05:22,321::train::INFO] [Train] Iter 1472 | Loss 61.225105 | Grad 0.7919 | KLWeight 0.0010
[2025-06-12 04:05:22,388::train::INFO] [Train] Iter 1473 | Loss 61.282494 | Grad 0.7735 | KLWeight 0.0010
[2025-06-12 04:05:22,460::train::INFO] [Train] Iter 1474 | Loss 61.251602 | Grad 0.9478 | KLWeight 0.0010
[2025-06-12 04:05:22,535::train::INFO] [Train] Iter 1475 | Loss 61.275196 | Grad 0.6672 | KLWeight 0.0010
[2025-06-12 04:05:22,603::train::INFO] [Train] Iter 1476 | Loss 61.251537 | Grad 1.0011 | KLWeight 0.0010
[2025-06-12 04:05:22,672::train::INFO] [Train] Iter 1477 | Loss 61.296925 | Grad 0.6352 | KLWeight 0.0010
[2025-06-12 04:05:22,742::train::INFO] [Train] Iter 1478 | Loss 61.291241 | Grad 0.8741 | KLWeight 0.0010
[2025-06-12 04:05:22,807::train::INFO] [Train] Iter 1479 | Loss 61.250034 | Grad 0.5048 | KLWeight 0.0010
[2025-06-12 04:05:22,876::train::INFO] [Train] Iter 1480 | Loss 61.270733 | Grad 0.5786 | KLWeight 0.0010
[2025-06-12 04:05:22,941::train::INFO] [Train] Iter 1481 | Loss 61.310638 | Grad 0.7522 | KLWeight 0.0010
[2025-06-12 04:05:23,010::train::INFO] [Train] Iter 1482 | Loss 61.295971 | Grad 0.5279 | KLWeight 0.0010
[2025-06-12 04:05:23,078::train::INFO] [Train] Iter 1483 | Loss 61.272301 | Grad 0.6692 | KLWeight 0.0010
[2025-06-12 04:05:23,141::train::INFO] [Train] Iter 1484 | Loss 61.280949 | Grad 0.5666 | KLWeight 0.0010
[2025-06-12 04:05:23,212::train::INFO] [Train] Iter 1485 | Loss 61.292004 | Grad 0.5762 | KLWeight 0.0010
[2025-06-12 04:05:23,277::train::INFO] [Train] Iter 1486 | Loss 61.299911 | Grad 0.5489 | KLWeight 0.0010
[2025-06-12 04:05:23,347::train::INFO] [Train] Iter 1487 | Loss 61.193424 | Grad 0.5989 | KLWeight 0.0010
[2025-06-12 04:05:23,417::train::INFO] [Train] Iter 1488 | Loss 61.284542 | Grad 0.8986 | KLWeight 0.0010
[2025-06-12 04:05:23,481::train::INFO] [Train] Iter 1489 | Loss 61.273823 | Grad 0.5415 | KLWeight 0.0010
[2025-06-12 04:05:23,549::train::INFO] [Train] Iter 1490 | Loss 61.292507 | Grad 0.6655 | KLWeight 0.0010
[2025-06-12 04:05:23,615::train::INFO] [Train] Iter 1491 | Loss 61.248482 | Grad 0.6956 | KLWeight 0.0010
[2025-06-12 04:05:23,684::train::INFO] [Train] Iter 1492 | Loss 61.297680 | Grad 0.8985 | KLWeight 0.0010
[2025-06-12 04:05:23,754::train::INFO] [Train] Iter 1493 | Loss 61.303448 | Grad 0.6602 | KLWeight 0.0010
[2025-06-12 04:05:23,818::train::INFO] [Train] Iter 1494 | Loss 61.314091 | Grad 0.5100 | KLWeight 0.0010
[2025-06-12 04:05:23,885::train::INFO] [Train] Iter 1495 | Loss 61.308819 | Grad 0.7235 | KLWeight 0.0010
[2025-06-12 04:05:23,952::train::INFO] [Train] Iter 1496 | Loss 61.282104 | Grad 0.4842 | KLWeight 0.0010
[2025-06-12 04:05:24,021::train::INFO] [Train] Iter 1497 | Loss 61.252281 | Grad 0.7799 | KLWeight 0.0010
[2025-06-12 04:05:24,089::train::INFO] [Train] Iter 1498 | Loss 61.305061 | Grad 0.6470 | KLWeight 0.0010
[2025-06-12 04:05:24,161::train::INFO] [Train] Iter 1499 | Loss 61.284958 | Grad 0.5314 | KLWeight 0.0010
[2025-06-12 04:05:24,231::train::INFO] [Train] Iter 1500 | Loss 61.282734 | Grad 0.6441 | KLWeight 0.0010
[2025-06-12 04:05:24,297::train::INFO] [Train] Iter 1501 | Loss 61.227867 | Grad 0.6225 | KLWeight 0.0010
[2025-06-12 04:05:24,369::train::INFO] [Train] Iter 1502 | Loss 61.306587 | Grad 0.4828 | KLWeight 0.0010
[2025-06-12 04:05:24,441::train::INFO] [Train] Iter 1503 | Loss 61.265278 | Grad 0.4260 | KLWeight 0.0010
[2025-06-12 04:05:24,509::train::INFO] [Train] Iter 1504 | Loss 61.289215 | Grad 0.5227 | KLWeight 0.0010
[2025-06-12 04:05:24,578::train::INFO] [Train] Iter 1505 | Loss 61.266953 | Grad 0.4557 | KLWeight 0.0010
[2025-06-12 04:05:24,648::train::INFO] [Train] Iter 1506 | Loss 61.324066 | Grad 0.3500 | KLWeight 0.0010
[2025-06-12 04:05:24,712::train::INFO] [Train] Iter 1507 | Loss 61.281635 | Grad 0.7131 | KLWeight 0.0010
[2025-06-12 04:05:24,781::train::INFO] [Train] Iter 1508 | Loss 61.233913 | Grad 0.5610 | KLWeight 0.0010
[2025-06-12 04:05:24,844::train::INFO] [Train] Iter 1509 | Loss 61.242573 | Grad 0.6130 | KLWeight 0.0010
[2025-06-12 04:05:24,914::train::INFO] [Train] Iter 1510 | Loss 61.281181 | Grad 0.6967 | KLWeight 0.0010
[2025-06-12 04:05:24,977::train::INFO] [Train] Iter 1511 | Loss 61.300144 | Grad 0.6819 | KLWeight 0.0010
[2025-06-12 04:05:25,048::train::INFO] [Train] Iter 1512 | Loss 61.275700 | Grad 0.7395 | KLWeight 0.0010
