[2025-06-12 04:05:49,797::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['table'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_table')
[2025-06-12 04:05:49,797::train::INFO] Loading datasets...
[2025-06-12 04:08:50,943::train::INFO] Building model...
[2025-06-12 04:08:51,574::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:08:52,359::train::INFO] Start training...
[2025-06-12 04:08:53,137::train::INFO] [Train] Iter 0001 | Loss 63.052544 | Grad 3.5336 | KLWeight 0.0010
[2025-06-12 04:27:44,684::train::INFO] [Train] Iter 5313 | Loss 61.305447 | Grad 0.7269 | KLWeight 0.0010
[2025-06-12 04:27:44,914::train::INFO] [Train] Iter 5314 | Loss 61.289188 | Grad 0.6820 | KLWeight 0.0010
[2025-06-12 04:27:45,143::train::INFO] [Train] Iter 5315 | Loss 61.275146 | Grad 0.6982 | KLWeight 0.0010
[2025-06-12 04:27:45,369::train::INFO] [Train] Iter 5316 | Loss 61.336914 | Grad 1.0395 | KLWeight 0.0010
[2025-06-12 04:27:45,595::train::INFO] [Train] Iter 5317 | Loss 61.329460 | Grad 0.6460 | KLWeight 0.0010
[2025-06-12 04:27:45,824::train::INFO] [Train] Iter 5318 | Loss 61.255886 | Grad 0.7813 | KLWeight 0.0010
[2025-06-12 04:27:46,056::train::INFO] [Train] Iter 5319 | Loss 61.260902 | Grad 0.6465 | KLWeight 0.0010
[2025-06-12 04:27:46,289::train::INFO] [Train] Iter 5320 | Loss 61.309502 | Grad 1.1238 | KLWeight 0.0010
[2025-06-12 04:27:46,519::train::INFO] [Train] Iter 5321 | Loss 61.272358 | Grad 0.8460 | KLWeight 0.0010
[2025-06-12 04:27:46,746::train::INFO] [Train] Iter 5322 | Loss 61.289387 | Grad 0.9245 | KLWeight 0.0010
[2025-06-12 04:27:46,979::train::INFO] [Train] Iter 5323 | Loss 61.291988 | Grad 0.9089 | KLWeight 0.0010
[2025-06-12 04:27:47,206::train::INFO] [Train] Iter 5324 | Loss 61.281078 | Grad 1.6158 | KLWeight 0.0010
[2025-06-12 04:27:47,435::train::INFO] [Train] Iter 5325 | Loss 61.288784 | Grad 1.0349 | KLWeight 0.0010
[2025-06-12 04:27:47,668::train::INFO] [Train] Iter 5326 | Loss 61.274609 | Grad 1.6314 | KLWeight 0.0010
[2025-06-12 04:27:47,895::train::INFO] [Train] Iter 5327 | Loss 61.276764 | Grad 1.0323 | KLWeight 0.0010
[2025-06-12 04:27:48,121::train::INFO] [Train] Iter 5328 | Loss 61.296242 | Grad 1.1902 | KLWeight 0.0010
[2025-06-12 04:27:48,355::train::INFO] [Train] Iter 5329 | Loss 61.323906 | Grad 1.0260 | KLWeight 0.0010
[2025-06-12 04:27:48,586::train::INFO] [Train] Iter 5330 | Loss 61.290764 | Grad 1.1186 | KLWeight 0.0010
[2025-06-12 04:27:48,815::train::INFO] [Train] Iter 5331 | Loss 61.282017 | Grad 0.7426 | KLWeight 0.0010
[2025-06-12 04:27:49,048::train::INFO] [Train] Iter 5332 | Loss 61.321098 | Grad 1.2737 | KLWeight 0.0010
[2025-06-12 04:27:49,278::train::INFO] [Train] Iter 5333 | Loss 61.316589 | Grad 0.7965 | KLWeight 0.0010
[2025-06-12 04:27:49,512::train::INFO] [Train] Iter 5334 | Loss 61.276421 | Grad 1.1463 | KLWeight 0.0010
[2025-06-12 04:27:49,741::train::INFO] [Train] Iter 5335 | Loss 61.316730 | Grad 0.8234 | KLWeight 0.0010
[2025-06-12 04:27:49,966::train::INFO] [Train] Iter 5336 | Loss 61.310802 | Grad 1.2363 | KLWeight 0.0010
[2025-06-12 04:27:50,195::train::INFO] [Train] Iter 5337 | Loss 61.348972 | Grad 0.9136 | KLWeight 0.0010
[2025-06-12 04:27:50,425::train::INFO] [Train] Iter 5338 | Loss 61.269817 | Grad 1.3176 | KLWeight 0.0010
[2025-06-12 04:27:50,651::train::INFO] [Train] Iter 5339 | Loss 61.296860 | Grad 0.8459 | KLWeight 0.0010
[2025-06-12 04:27:50,883::train::INFO] [Train] Iter 5340 | Loss 61.303368 | Grad 1.2127 | KLWeight 0.0010
[2025-06-12 04:27:51,113::train::INFO] [Train] Iter 5341 | Loss 61.325886 | Grad 0.8925 | KLWeight 0.0010
[2025-06-12 04:27:51,340::train::INFO] [Train] Iter 5342 | Loss 61.312729 | Grad 1.0072 | KLWeight 0.0010
[2025-06-12 04:27:51,568::train::INFO] [Train] Iter 5343 | Loss 61.275719 | Grad 0.8300 | KLWeight 0.0010
[2025-06-12 04:27:51,796::train::INFO] [Train] Iter 5344 | Loss 61.263546 | Grad 0.9199 | KLWeight 0.0010
[2025-06-12 04:27:52,026::train::INFO] [Train] Iter 5345 | Loss 61.320156 | Grad 0.8777 | KLWeight 0.0010
[2025-06-12 04:27:52,255::train::INFO] [Train] Iter 5346 | Loss 61.294170 | Grad 1.2172 | KLWeight 0.0010
[2025-06-12 04:27:52,480::train::INFO] [Train] Iter 5347 | Loss 61.243114 | Grad 0.8413 | KLWeight 0.0010
[2025-06-12 04:27:52,710::train::INFO] [Train] Iter 5348 | Loss 61.263344 | Grad 0.5764 | KLWeight 0.0010
[2025-06-12 04:27:52,939::train::INFO] [Train] Iter 5349 | Loss 61.286633 | Grad 0.6509 | KLWeight 0.0010
[2025-06-12 04:27:53,164::train::INFO] [Train] Iter 5350 | Loss 61.305592 | Grad 0.9430 | KLWeight 0.0010
[2025-06-12 04:27:53,396::train::INFO] [Train] Iter 5351 | Loss 61.298695 | Grad 0.6725 | KLWeight 0.0010
[2025-06-12 04:27:53,625::train::INFO] [Train] Iter 5352 | Loss 61.280834 | Grad 1.1248 | KLWeight 0.0010
[2025-06-12 04:27:53,802::train::INFO] [Train] Iter 5353 | Loss 61.294964 | Grad 0.5835 | KLWeight 0.0010
[2025-06-12 04:27:54,024::train::INFO] [Train] Iter 5354 | Loss 61.305580 | Grad 1.2795 | KLWeight 0.0010
[2025-06-12 04:27:54,255::train::INFO] [Train] Iter 5355 | Loss 61.337887 | Grad 1.5252 | KLWeight 0.0010
[2025-06-12 04:27:54,486::train::INFO] [Train] Iter 5356 | Loss 61.317574 | Grad 0.8468 | KLWeight 0.0010
[2025-06-12 04:27:54,714::train::INFO] [Train] Iter 5357 | Loss 61.302841 | Grad 1.4910 | KLWeight 0.0010
[2025-06-12 04:27:54,945::train::INFO] [Train] Iter 5358 | Loss 61.280083 | Grad 1.5877 | KLWeight 0.0010
[2025-06-12 04:27:55,176::train::INFO] [Train] Iter 5359 | Loss 61.316551 | Grad 1.0263 | KLWeight 0.0010
[2025-06-12 04:27:55,405::train::INFO] [Train] Iter 5360 | Loss 61.310101 | Grad 1.5871 | KLWeight 0.0010
[2025-06-12 04:27:55,635::train::INFO] [Train] Iter 5361 | Loss 61.277412 | Grad 1.0229 | KLWeight 0.0010
[2025-06-12 04:27:55,864::train::INFO] [Train] Iter 5362 | Loss 61.316093 | Grad 1.2003 | KLWeight 0.0010
[2025-06-12 04:27:56,089::train::INFO] [Train] Iter 5363 | Loss 61.323982 | Grad 1.2692 | KLWeight 0.0010
[2025-06-12 04:27:56,321::train::INFO] [Train] Iter 5364 | Loss 61.318394 | Grad 0.5145 | KLWeight 0.0010
[2025-06-12 04:27:56,544::train::INFO] [Train] Iter 5365 | Loss 61.308144 | Grad 1.1782 | KLWeight 0.0010
[2025-06-12 04:27:56,770::train::INFO] [Train] Iter 5366 | Loss 61.305168 | Grad 1.2044 | KLWeight 0.0010
[2025-06-12 04:27:57,000::train::INFO] [Train] Iter 5367 | Loss 61.256760 | Grad 1.0005 | KLWeight 0.0010
[2025-06-12 04:27:57,225::train::INFO] [Train] Iter 5368 | Loss 61.271606 | Grad 0.5687 | KLWeight 0.0010
[2025-06-12 04:27:57,456::train::INFO] [Train] Iter 5369 | Loss 61.284016 | Grad 1.2628 | KLWeight 0.0010
[2025-06-12 04:27:57,687::train::INFO] [Train] Iter 5370 | Loss 61.317272 | Grad 1.1081 | KLWeight 0.0010
[2025-06-12 04:27:57,915::train::INFO] [Train] Iter 5371 | Loss 61.297134 | Grad 0.7162 | KLWeight 0.0010
[2025-06-12 04:27:58,146::train::INFO] [Train] Iter 5372 | Loss 61.276112 | Grad 0.8430 | KLWeight 0.0010
[2025-06-12 04:27:58,375::train::INFO] [Train] Iter 5373 | Loss 61.294189 | Grad 0.9564 | KLWeight 0.0010
[2025-06-12 04:27:58,599::train::INFO] [Train] Iter 5374 | Loss 61.322384 | Grad 0.7338 | KLWeight 0.0010
[2025-06-12 04:27:58,831::train::INFO] [Train] Iter 5375 | Loss 61.268791 | Grad 0.7321 | KLWeight 0.0010
[2025-06-12 04:27:59,056::train::INFO] [Train] Iter 5376 | Loss 61.292191 | Grad 0.7886 | KLWeight 0.0010
[2025-06-12 04:27:59,281::train::INFO] [Train] Iter 5377 | Loss 61.276150 | Grad 0.7126 | KLWeight 0.0010
[2025-06-12 04:27:59,513::train::INFO] [Train] Iter 5378 | Loss 61.266960 | Grad 1.0042 | KLWeight 0.0010
[2025-06-12 04:27:59,741::train::INFO] [Train] Iter 5379 | Loss 61.299465 | Grad 0.8909 | KLWeight 0.0010
[2025-06-12 04:27:59,970::train::INFO] [Train] Iter 5380 | Loss 61.300037 | Grad 0.9551 | KLWeight 0.0010
[2025-06-12 04:28:00,202::train::INFO] [Train] Iter 5381 | Loss 61.253311 | Grad 1.1718 | KLWeight 0.0010
[2025-06-12 04:28:00,432::train::INFO] [Train] Iter 5382 | Loss 61.282421 | Grad 0.8869 | KLWeight 0.0010
[2025-06-12 04:28:00,661::train::INFO] [Train] Iter 5383 | Loss 61.273819 | Grad 1.0774 | KLWeight 0.0010
[2025-06-12 04:28:00,889::train::INFO] [Train] Iter 5384 | Loss 61.272682 | Grad 0.6525 | KLWeight 0.0010
[2025-06-12 04:28:01,117::train::INFO] [Train] Iter 5385 | Loss 61.296307 | Grad 0.7938 | KLWeight 0.0010
[2025-06-12 04:28:01,347::train::INFO] [Train] Iter 5386 | Loss 61.291904 | Grad 1.2844 | KLWeight 0.0010
[2025-06-12 04:28:01,569::train::INFO] [Train] Iter 5387 | Loss 61.299679 | Grad 1.1754 | KLWeight 0.0010
[2025-06-12 04:28:01,796::train::INFO] [Train] Iter 5388 | Loss 61.319500 | Grad 0.7887 | KLWeight 0.0010
[2025-06-12 04:28:02,025::train::INFO] [Train] Iter 5389 | Loss 61.273933 | Grad 0.9759 | KLWeight 0.0010
[2025-06-12 04:28:02,257::train::INFO] [Train] Iter 5390 | Loss 61.279816 | Grad 1.1191 | KLWeight 0.0010
[2025-06-12 04:28:02,490::train::INFO] [Train] Iter 5391 | Loss 61.279667 | Grad 0.7671 | KLWeight 0.0010
[2025-06-12 04:28:02,721::train::INFO] [Train] Iter 5392 | Loss 61.248634 | Grad 0.8809 | KLWeight 0.0010
[2025-06-12 04:28:02,947::train::INFO] [Train] Iter 5393 | Loss 61.267509 | Grad 0.7985 | KLWeight 0.0010
[2025-06-12 04:28:03,168::train::INFO] [Train] Iter 5394 | Loss 61.300758 | Grad 0.7392 | KLWeight 0.0010
[2025-06-12 04:28:03,400::train::INFO] [Train] Iter 5395 | Loss 61.264927 | Grad 0.9615 | KLWeight 0.0010
[2025-06-12 04:28:03,629::train::INFO] [Train] Iter 5396 | Loss 61.304001 | Grad 0.5885 | KLWeight 0.0010
[2025-06-12 04:28:03,860::train::INFO] [Train] Iter 5397 | Loss 61.344410 | Grad 0.3416 | KLWeight 0.0010
[2025-06-12 04:28:04,092::train::INFO] [Train] Iter 5398 | Loss 61.281208 | Grad 0.8142 | KLWeight 0.0010
[2025-06-12 04:28:04,322::train::INFO] [Train] Iter 5399 | Loss 61.277454 | Grad 1.2243 | KLWeight 0.0010
[2025-06-12 04:28:04,554::train::INFO] [Train] Iter 5400 | Loss 61.245495 | Grad 0.6358 | KLWeight 0.0010
[2025-06-12 04:28:04,787::train::INFO] [Train] Iter 5401 | Loss 61.274612 | Grad 0.7232 | KLWeight 0.0010
[2025-06-12 04:28:05,014::train::INFO] [Train] Iter 5402 | Loss 61.257217 | Grad 0.7951 | KLWeight 0.0010
[2025-06-12 04:28:05,243::train::INFO] [Train] Iter 5403 | Loss 61.285553 | Grad 0.7489 | KLWeight 0.0010
[2025-06-12 04:28:05,464::train::INFO] [Train] Iter 5404 | Loss 61.295521 | Grad 0.6731 | KLWeight 0.0010
[2025-06-12 04:28:05,698::train::INFO] [Train] Iter 5405 | Loss 61.331215 | Grad 0.5209 | KLWeight 0.0010
[2025-06-12 04:28:05,882::train::INFO] [Train] Iter 5406 | Loss 61.286816 | Grad 0.6415 | KLWeight 0.0010
[2025-06-12 04:28:06,107::train::INFO] [Train] Iter 5407 | Loss 61.300369 | Grad 1.0977 | KLWeight 0.0010
[2025-06-12 04:28:06,335::train::INFO] [Train] Iter 5408 | Loss 61.254208 | Grad 0.7546 | KLWeight 0.0010
[2025-06-12 04:28:06,561::train::INFO] [Train] Iter 5409 | Loss 61.314625 | Grad 0.9326 | KLWeight 0.0010
[2025-06-12 04:28:06,785::train::INFO] [Train] Iter 5410 | Loss 61.346066 | Grad 0.9036 | KLWeight 0.0010
[2025-06-12 04:28:07,014::train::INFO] [Train] Iter 5411 | Loss 61.280849 | Grad 1.1569 | KLWeight 0.0010
[2025-06-12 04:28:07,241::train::INFO] [Train] Iter 5412 | Loss 61.319893 | Grad 0.6553 | KLWeight 0.0010
[2025-06-12 04:28:07,472::train::INFO] [Train] Iter 5413 | Loss 61.315472 | Grad 1.4136 | KLWeight 0.0010
[2025-06-12 04:28:07,702::train::INFO] [Train] Iter 5414 | Loss 61.259052 | Grad 0.7013 | KLWeight 0.0010
[2025-06-12 04:28:07,929::train::INFO] [Train] Iter 5415 | Loss 61.293224 | Grad 1.1133 | KLWeight 0.0010
[2025-06-12 04:28:08,159::train::INFO] [Train] Iter 5416 | Loss 61.313820 | Grad 0.9718 | KLWeight 0.0010
[2025-06-12 04:28:08,388::train::INFO] [Train] Iter 5417 | Loss 61.301476 | Grad 0.5752 | KLWeight 0.0010
[2025-06-12 04:28:08,613::train::INFO] [Train] Iter 5418 | Loss 61.278286 | Grad 1.0791 | KLWeight 0.0010
[2025-06-12 04:28:08,841::train::INFO] [Train] Iter 5419 | Loss 61.301102 | Grad 0.9138 | KLWeight 0.0010
[2025-06-12 04:28:09,068::train::INFO] [Train] Iter 5420 | Loss 61.303856 | Grad 0.9118 | KLWeight 0.0010
[2025-06-12 04:28:09,295::train::INFO] [Train] Iter 5421 | Loss 61.304821 | Grad 0.5633 | KLWeight 0.0010
[2025-06-12 04:28:09,527::train::INFO] [Train] Iter 5422 | Loss 61.292717 | Grad 0.9002 | KLWeight 0.0010
[2025-06-12 04:28:09,749::train::INFO] [Train] Iter 5423 | Loss 61.319187 | Grad 1.1861 | KLWeight 0.0010
[2025-06-12 04:28:09,981::train::INFO] [Train] Iter 5424 | Loss 61.284920 | Grad 0.5457 | KLWeight 0.0010
[2025-06-12 04:28:10,211::train::INFO] [Train] Iter 5425 | Loss 61.306820 | Grad 0.9099 | KLWeight 0.0010
[2025-06-12 04:28:10,439::train::INFO] [Train] Iter 5426 | Loss 61.322556 | Grad 1.0941 | KLWeight 0.0010
[2025-06-12 04:28:10,668::train::INFO] [Train] Iter 5427 | Loss 61.302444 | Grad 0.7843 | KLWeight 0.0010
[2025-06-12 04:28:10,895::train::INFO] [Train] Iter 5428 | Loss 61.248207 | Grad 0.7514 | KLWeight 0.0010
[2025-06-12 04:28:11,126::train::INFO] [Train] Iter 5429 | Loss 61.319851 | Grad 0.9240 | KLWeight 0.0010
[2025-06-12 04:28:11,351::train::INFO] [Train] Iter 5430 | Loss 61.288982 | Grad 0.5440 | KLWeight 0.0010
[2025-06-12 04:28:11,577::train::INFO] [Train] Iter 5431 | Loss 61.253052 | Grad 0.5870 | KLWeight 0.0010
[2025-06-12 04:28:11,804::train::INFO] [Train] Iter 5432 | Loss 61.280899 | Grad 0.5469 | KLWeight 0.0010
[2025-06-12 04:28:12,033::train::INFO] [Train] Iter 5433 | Loss 61.249359 | Grad 0.6123 | KLWeight 0.0010
[2025-06-12 04:28:12,260::train::INFO] [Train] Iter 5434 | Loss 61.301739 | Grad 0.6750 | KLWeight 0.0010
[2025-06-12 04:28:12,492::train::INFO] [Train] Iter 5435 | Loss 61.252090 | Grad 0.5218 | KLWeight 0.0010
[2025-06-12 04:28:12,721::train::INFO] [Train] Iter 5436 | Loss 61.284821 | Grad 0.6404 | KLWeight 0.0010
[2025-06-12 04:28:12,948::train::INFO] [Train] Iter 5437 | Loss 61.286938 | Grad 0.7986 | KLWeight 0.0010
[2025-06-12 04:28:13,178::train::INFO] [Train] Iter 5438 | Loss 61.296410 | Grad 0.8360 | KLWeight 0.0010
[2025-06-12 04:28:13,405::train::INFO] [Train] Iter 5439 | Loss 61.266479 | Grad 1.0497 | KLWeight 0.0010
[2025-06-12 04:28:13,636::train::INFO] [Train] Iter 5440 | Loss 61.270382 | Grad 0.7814 | KLWeight 0.0010
[2025-06-12 04:28:13,864::train::INFO] [Train] Iter 5441 | Loss 61.334332 | Grad 0.8485 | KLWeight 0.0010
[2025-06-12 04:28:14,090::train::INFO] [Train] Iter 5442 | Loss 61.295589 | Grad 1.0998 | KLWeight 0.0010
[2025-06-12 04:28:14,320::train::INFO] [Train] Iter 5443 | Loss 61.311375 | Grad 0.9098 | KLWeight 0.0010
[2025-06-12 04:28:14,549::train::INFO] [Train] Iter 5444 | Loss 61.299049 | Grad 1.0273 | KLWeight 0.0010
[2025-06-12 04:28:14,774::train::INFO] [Train] Iter 5445 | Loss 61.286682 | Grad 1.0611 | KLWeight 0.0010
[2025-06-12 04:28:15,006::train::INFO] [Train] Iter 5446 | Loss 61.301556 | Grad 0.9978 | KLWeight 0.0010
[2025-06-12 04:28:15,235::train::INFO] [Train] Iter 5447 | Loss 61.283382 | Grad 1.0094 | KLWeight 0.0010
[2025-06-12 04:28:15,461::train::INFO] [Train] Iter 5448 | Loss 61.275047 | Grad 0.8780 | KLWeight 0.0010
[2025-06-12 04:28:15,694::train::INFO] [Train] Iter 5449 | Loss 61.318466 | Grad 1.0945 | KLWeight 0.0010
[2025-06-12 04:28:15,926::train::INFO] [Train] Iter 5450 | Loss 61.281322 | Grad 0.4954 | KLWeight 0.0010
[2025-06-12 04:28:16,153::train::INFO] [Train] Iter 5451 | Loss 61.308422 | Grad 0.9711 | KLWeight 0.0010
[2025-06-12 04:28:16,383::train::INFO] [Train] Iter 5452 | Loss 61.281216 | Grad 0.6890 | KLWeight 0.0010
[2025-06-12 04:28:16,610::train::INFO] [Train] Iter 5453 | Loss 61.275528 | Grad 1.1224 | KLWeight 0.0010
[2025-06-12 04:28:16,840::train::INFO] [Train] Iter 5454 | Loss 61.252151 | Grad 0.6892 | KLWeight 0.0010
[2025-06-12 04:28:17,062::train::INFO] [Train] Iter 5455 | Loss 61.313667 | Grad 0.7709 | KLWeight 0.0010
[2025-06-12 04:28:17,285::train::INFO] [Train] Iter 5456 | Loss 61.313747 | Grad 0.9501 | KLWeight 0.0010
[2025-06-12 04:28:17,517::train::INFO] [Train] Iter 5457 | Loss 61.297859 | Grad 0.7226 | KLWeight 0.0010
[2025-06-12 04:28:17,748::train::INFO] [Train] Iter 5458 | Loss 61.300766 | Grad 0.9061 | KLWeight 0.0010
[2025-06-12 04:28:17,926::train::INFO] [Train] Iter 5459 | Loss 61.284962 | Grad 0.5355 | KLWeight 0.0010
[2025-06-12 04:28:18,149::train::INFO] [Train] Iter 5460 | Loss 61.277111 | Grad 0.8128 | KLWeight 0.0010
[2025-06-12 04:28:18,377::train::INFO] [Train] Iter 5461 | Loss 61.268173 | Grad 0.9094 | KLWeight 0.0010
[2025-06-12 04:28:18,608::train::INFO] [Train] Iter 5462 | Loss 61.252354 | Grad 1.1469 | KLWeight 0.0010
[2025-06-12 04:28:18,836::train::INFO] [Train] Iter 5463 | Loss 61.288322 | Grad 0.8002 | KLWeight 0.0010
[2025-06-12 04:28:19,068::train::INFO] [Train] Iter 5464 | Loss 61.285831 | Grad 1.4959 | KLWeight 0.0010
[2025-06-12 04:28:19,295::train::INFO] [Train] Iter 5465 | Loss 61.294750 | Grad 0.6513 | KLWeight 0.0010
[2025-06-12 04:28:19,520::train::INFO] [Train] Iter 5466 | Loss 61.267120 | Grad 1.2345 | KLWeight 0.0010
[2025-06-12 04:28:19,752::train::INFO] [Train] Iter 5467 | Loss 61.266609 | Grad 0.6151 | KLWeight 0.0010
[2025-06-12 04:28:19,981::train::INFO] [Train] Iter 5468 | Loss 61.286739 | Grad 0.9805 | KLWeight 0.0010
[2025-06-12 04:28:20,204::train::INFO] [Train] Iter 5469 | Loss 61.301609 | Grad 1.0679 | KLWeight 0.0010
[2025-06-12 04:28:20,432::train::INFO] [Train] Iter 5470 | Loss 61.303734 | Grad 0.6924 | KLWeight 0.0010
[2025-06-12 04:28:20,656::train::INFO] [Train] Iter 5471 | Loss 61.293476 | Grad 0.9350 | KLWeight 0.0010
[2025-06-12 04:28:20,883::train::INFO] [Train] Iter 5472 | Loss 61.328438 | Grad 1.1319 | KLWeight 0.0010
[2025-06-12 04:28:21,110::train::INFO] [Train] Iter 5473 | Loss 61.313683 | Grad 0.6733 | KLWeight 0.0010
[2025-06-12 04:28:21,342::train::INFO] [Train] Iter 5474 | Loss 61.282322 | Grad 0.7256 | KLWeight 0.0010
[2025-06-12 04:28:21,569::train::INFO] [Train] Iter 5475 | Loss 61.293465 | Grad 1.0450 | KLWeight 0.0010
[2025-06-12 04:28:21,795::train::INFO] [Train] Iter 5476 | Loss 61.295788 | Grad 0.5614 | KLWeight 0.0010
[2025-06-12 04:28:22,027::train::INFO] [Train] Iter 5477 | Loss 61.294697 | Grad 1.1840 | KLWeight 0.0010
[2025-06-12 04:28:22,256::train::INFO] [Train] Iter 5478 | Loss 61.280685 | Grad 1.1453 | KLWeight 0.0010
[2025-06-12 04:28:22,479::train::INFO] [Train] Iter 5479 | Loss 61.297249 | Grad 0.6590 | KLWeight 0.0010
[2025-06-12 04:28:22,710::train::INFO] [Train] Iter 5480 | Loss 61.260929 | Grad 0.8214 | KLWeight 0.0010
[2025-06-12 04:28:22,936::train::INFO] [Train] Iter 5481 | Loss 61.283634 | Grad 0.8362 | KLWeight 0.0010
[2025-06-12 04:28:23,161::train::INFO] [Train] Iter 5482 | Loss 61.272186 | Grad 0.7184 | KLWeight 0.0010
[2025-06-12 04:28:23,393::train::INFO] [Train] Iter 5483 | Loss 61.305073 | Grad 1.0893 | KLWeight 0.0010
[2025-06-12 04:28:23,625::train::INFO] [Train] Iter 5484 | Loss 61.271122 | Grad 1.1601 | KLWeight 0.0010
[2025-06-12 04:28:23,852::train::INFO] [Train] Iter 5485 | Loss 61.294113 | Grad 0.6262 | KLWeight 0.0010
[2025-06-12 04:28:24,082::train::INFO] [Train] Iter 5486 | Loss 61.317959 | Grad 1.2798 | KLWeight 0.0010
[2025-06-12 04:28:24,309::train::INFO] [Train] Iter 5487 | Loss 61.275299 | Grad 0.6999 | KLWeight 0.0010
[2025-06-12 04:28:24,540::train::INFO] [Train] Iter 5488 | Loss 61.302448 | Grad 1.2976 | KLWeight 0.0010
[2025-06-12 04:28:24,771::train::INFO] [Train] Iter 5489 | Loss 61.241562 | Grad 0.6499 | KLWeight 0.0010
[2025-06-12 04:28:24,997::train::INFO] [Train] Iter 5490 | Loss 61.269005 | Grad 1.1098 | KLWeight 0.0010
[2025-06-12 04:28:25,229::train::INFO] [Train] Iter 5491 | Loss 61.276978 | Grad 0.7280 | KLWeight 0.0010
[2025-06-12 04:28:25,460::train::INFO] [Train] Iter 5492 | Loss 61.278099 | Grad 1.5332 | KLWeight 0.0010
[2025-06-12 04:28:25,686::train::INFO] [Train] Iter 5493 | Loss 61.276985 | Grad 1.3053 | KLWeight 0.0010
