[2025-06-12 04:11:26,550::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['car'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_car')
[2025-06-12 04:11:26,551::train::INFO] Loading datasets...
[2025-06-12 04:12:36,562::train::INFO] Building model...
[2025-06-12 04:12:37,532::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:12:38,281::train::INFO] Start training...
[2025-06-12 04:12:39,205::train::INFO] [Train] Iter 0001 | Loss 63.180119 | Grad 4.3718 | KLWeight 0.0010
[2025-06-12 04:26:42,934::train::INFO] [Train] Iter 3708 | Loss 61.332462 | Grad 0.7983 | KLWeight 0.0010
[2025-06-12 04:26:43,164::train::INFO] [Train] Iter 3709 | Loss 61.309956 | Grad 0.6258 | KLWeight 0.0010
[2025-06-12 04:26:43,389::train::INFO] [Train] Iter 3710 | Loss 61.309261 | Grad 0.6514 | KLWeight 0.0010
[2025-06-12 04:26:43,620::train::INFO] [Train] Iter 3711 | Loss 61.311321 | Grad 0.6681 | KLWeight 0.0010
[2025-06-12 04:26:43,850::train::INFO] [Train] Iter 3712 | Loss 61.296280 | Grad 0.4672 | KLWeight 0.0010
[2025-06-12 04:26:44,076::train::INFO] [Train] Iter 3713 | Loss 61.279129 | Grad 0.4527 | KLWeight 0.0010
[2025-06-12 04:26:44,300::train::INFO] [Train] Iter 3714 | Loss 61.292336 | Grad 0.5559 | KLWeight 0.0010
[2025-06-12 04:26:44,530::train::INFO] [Train] Iter 3715 | Loss 61.313015 | Grad 0.3999 | KLWeight 0.0010
[2025-06-12 04:26:44,761::train::INFO] [Train] Iter 3716 | Loss 61.317585 | Grad 0.4507 | KLWeight 0.0010
[2025-06-12 04:26:44,987::train::INFO] [Train] Iter 3717 | Loss 61.304855 | Grad 0.6413 | KLWeight 0.0010
[2025-06-12 04:26:45,204::train::INFO] [Train] Iter 3718 | Loss 61.306213 | Grad 0.5712 | KLWeight 0.0010
[2025-06-12 04:26:45,429::train::INFO] [Train] Iter 3719 | Loss 61.339104 | Grad 0.6743 | KLWeight 0.0010
[2025-06-12 04:26:45,658::train::INFO] [Train] Iter 3720 | Loss 61.302959 | Grad 0.8909 | KLWeight 0.0010
[2025-06-12 04:26:45,883::train::INFO] [Train] Iter 3721 | Loss 61.282616 | Grad 0.6333 | KLWeight 0.0010
[2025-06-12 04:26:46,117::train::INFO] [Train] Iter 3722 | Loss 61.332493 | Grad 0.7121 | KLWeight 0.0010
[2025-06-12 04:26:46,346::train::INFO] [Train] Iter 3723 | Loss 61.319321 | Grad 0.9549 | KLWeight 0.0010
[2025-06-12 04:26:46,571::train::INFO] [Train] Iter 3724 | Loss 61.314167 | Grad 0.5210 | KLWeight 0.0010
[2025-06-12 04:26:46,803::train::INFO] [Train] Iter 3725 | Loss 61.303509 | Grad 0.7632 | KLWeight 0.0010
[2025-06-12 04:26:47,030::train::INFO] [Train] Iter 3726 | Loss 61.340771 | Grad 0.4148 | KLWeight 0.0010
[2025-06-12 04:26:47,262::train::INFO] [Train] Iter 3727 | Loss 61.286049 | Grad 0.5260 | KLWeight 0.0010
[2025-06-12 04:26:47,490::train::INFO] [Train] Iter 3728 | Loss 61.312801 | Grad 0.3973 | KLWeight 0.0010
[2025-06-12 04:26:47,716::train::INFO] [Train] Iter 3729 | Loss 61.305527 | Grad 0.6999 | KLWeight 0.0010
[2025-06-12 04:26:47,941::train::INFO] [Train] Iter 3730 | Loss 61.310585 | Grad 0.3344 | KLWeight 0.0010
[2025-06-12 04:26:48,172::train::INFO] [Train] Iter 3731 | Loss 61.323490 | Grad 0.5709 | KLWeight 0.0010
[2025-06-12 04:26:48,399::train::INFO] [Train] Iter 3732 | Loss 61.308884 | Grad 0.3737 | KLWeight 0.0010
[2025-06-12 04:26:48,625::train::INFO] [Train] Iter 3733 | Loss 61.323158 | Grad 0.4533 | KLWeight 0.0010
[2025-06-12 04:26:48,853::train::INFO] [Train] Iter 3734 | Loss 61.321007 | Grad 0.5386 | KLWeight 0.0010
[2025-06-12 04:26:49,087::train::INFO] [Train] Iter 3735 | Loss 61.280567 | Grad 0.3313 | KLWeight 0.0010
[2025-06-12 04:26:49,316::train::INFO] [Train] Iter 3736 | Loss 61.274158 | Grad 0.3885 | KLWeight 0.0010
[2025-06-12 04:26:49,541::train::INFO] [Train] Iter 3737 | Loss 61.300228 | Grad 0.3535 | KLWeight 0.0010
[2025-06-12 04:26:49,766::train::INFO] [Train] Iter 3738 | Loss 61.335732 | Grad 0.3908 | KLWeight 0.0010
[2025-06-12 04:26:49,989::train::INFO] [Train] Iter 3739 | Loss 61.292175 | Grad 0.4319 | KLWeight 0.0010
[2025-06-12 04:26:50,205::train::INFO] [Train] Iter 3740 | Loss 61.300144 | Grad 0.5238 | KLWeight 0.0010
[2025-06-12 04:26:50,436::train::INFO] [Train] Iter 3741 | Loss 61.330631 | Grad 0.3830 | KLWeight 0.0010
[2025-06-12 04:26:50,660::train::INFO] [Train] Iter 3742 | Loss 61.328342 | Grad 0.6688 | KLWeight 0.0010
[2025-06-12 04:26:50,890::train::INFO] [Train] Iter 3743 | Loss 61.314922 | Grad 0.6772 | KLWeight 0.0010
[2025-06-12 04:26:51,119::train::INFO] [Train] Iter 3744 | Loss 61.281567 | Grad 0.5385 | KLWeight 0.0010
[2025-06-12 04:26:51,346::train::INFO] [Train] Iter 3745 | Loss 61.288326 | Grad 0.6063 | KLWeight 0.0010
[2025-06-12 04:26:51,580::train::INFO] [Train] Iter 3746 | Loss 61.328136 | Grad 0.7742 | KLWeight 0.0010
[2025-06-12 04:26:51,807::train::INFO] [Train] Iter 3747 | Loss 61.292507 | Grad 0.5706 | KLWeight 0.0010
[2025-06-12 04:26:52,035::train::INFO] [Train] Iter 3748 | Loss 61.326469 | Grad 0.4482 | KLWeight 0.0010
[2025-06-12 04:26:52,263::train::INFO] [Train] Iter 3749 | Loss 61.294197 | Grad 0.5695 | KLWeight 0.0010
[2025-06-12 04:26:52,489::train::INFO] [Train] Iter 3750 | Loss 61.307365 | Grad 0.4279 | KLWeight 0.0010
[2025-06-12 04:26:52,721::train::INFO] [Train] Iter 3751 | Loss 61.295525 | Grad 0.4986 | KLWeight 0.0010
[2025-06-12 04:26:52,948::train::INFO] [Train] Iter 3752 | Loss 61.310261 | Grad 0.6173 | KLWeight 0.0010
[2025-06-12 04:26:53,173::train::INFO] [Train] Iter 3753 | Loss 61.300678 | Grad 0.8467 | KLWeight 0.0010
[2025-06-12 04:26:53,406::train::INFO] [Train] Iter 3754 | Loss 61.326992 | Grad 0.8756 | KLWeight 0.0010
[2025-06-12 04:26:53,634::train::INFO] [Train] Iter 3755 | Loss 61.298126 | Grad 0.6704 | KLWeight 0.0010
[2025-06-12 04:26:53,859::train::INFO] [Train] Iter 3756 | Loss 61.320980 | Grad 0.6981 | KLWeight 0.0010
[2025-06-12 04:26:54,091::train::INFO] [Train] Iter 3757 | Loss 61.323368 | Grad 0.8474 | KLWeight 0.0010
[2025-06-12 04:26:54,328::train::INFO] [Train] Iter 3758 | Loss 61.302574 | Grad 0.6897 | KLWeight 0.0010
[2025-06-12 04:26:54,553::train::INFO] [Train] Iter 3759 | Loss 61.301380 | Grad 1.0082 | KLWeight 0.0010
[2025-06-12 04:26:54,784::train::INFO] [Train] Iter 3760 | Loss 61.307449 | Grad 0.4478 | KLWeight 0.0010
[2025-06-12 04:26:55,012::train::INFO] [Train] Iter 3761 | Loss 61.318928 | Grad 0.4551 | KLWeight 0.0010
[2025-06-12 04:26:55,223::train::INFO] [Train] Iter 3762 | Loss 61.322033 | Grad 0.4410 | KLWeight 0.0010
[2025-06-12 04:26:55,453::train::INFO] [Train] Iter 3763 | Loss 61.322289 | Grad 0.4466 | KLWeight 0.0010
[2025-06-12 04:26:55,683::train::INFO] [Train] Iter 3764 | Loss 61.316772 | Grad 0.4153 | KLWeight 0.0010
[2025-06-12 04:26:55,910::train::INFO] [Train] Iter 3765 | Loss 61.292580 | Grad 0.3450 | KLWeight 0.0010
[2025-06-12 04:26:56,139::train::INFO] [Train] Iter 3766 | Loss 61.281090 | Grad 0.5850 | KLWeight 0.0010
[2025-06-12 04:26:56,365::train::INFO] [Train] Iter 3767 | Loss 61.303135 | Grad 0.3326 | KLWeight 0.0010
[2025-06-12 04:26:56,586::train::INFO] [Train] Iter 3768 | Loss 61.324936 | Grad 0.4015 | KLWeight 0.0010
[2025-06-12 04:26:56,815::train::INFO] [Train] Iter 3769 | Loss 61.294044 | Grad 0.3337 | KLWeight 0.0010
[2025-06-12 04:26:57,042::train::INFO] [Train] Iter 3770 | Loss 61.298779 | Grad 0.3531 | KLWeight 0.0010
[2025-06-12 04:26:57,272::train::INFO] [Train] Iter 3771 | Loss 61.288414 | Grad 0.3378 | KLWeight 0.0010
[2025-06-12 04:26:57,504::train::INFO] [Train] Iter 3772 | Loss 61.324093 | Grad 0.3697 | KLWeight 0.0010
[2025-06-12 04:26:57,733::train::INFO] [Train] Iter 3773 | Loss 61.292812 | Grad 0.4057 | KLWeight 0.0010
[2025-06-12 04:26:57,962::train::INFO] [Train] Iter 3774 | Loss 61.288548 | Grad 0.5106 | KLWeight 0.0010
[2025-06-12 04:26:58,190::train::INFO] [Train] Iter 3775 | Loss 61.301258 | Grad 0.2855 | KLWeight 0.0010
[2025-06-12 04:26:58,420::train::INFO] [Train] Iter 3776 | Loss 61.313419 | Grad 0.5997 | KLWeight 0.0010
[2025-06-12 04:26:58,652::train::INFO] [Train] Iter 3777 | Loss 61.329353 | Grad 0.9586 | KLWeight 0.0010
[2025-06-12 04:26:58,876::train::INFO] [Train] Iter 3778 | Loss 61.338703 | Grad 0.7505 | KLWeight 0.0010
[2025-06-12 04:26:59,102::train::INFO] [Train] Iter 3779 | Loss 61.308907 | Grad 0.4307 | KLWeight 0.0010
[2025-06-12 04:26:59,333::train::INFO] [Train] Iter 3780 | Loss 61.308964 | Grad 1.0674 | KLWeight 0.0010
[2025-06-12 04:26:59,562::train::INFO] [Train] Iter 3781 | Loss 61.295254 | Grad 1.4053 | KLWeight 0.0010
[2025-06-12 04:26:59,790::train::INFO] [Train] Iter 3782 | Loss 61.317890 | Grad 0.9229 | KLWeight 0.0010
[2025-06-12 04:27:00,017::train::INFO] [Train] Iter 3783 | Loss 61.307835 | Grad 0.7285 | KLWeight 0.0010
[2025-06-12 04:27:00,231::train::INFO] [Train] Iter 3784 | Loss 61.318584 | Grad 1.1726 | KLWeight 0.0010
[2025-06-12 04:27:00,456::train::INFO] [Train] Iter 3785 | Loss 61.342159 | Grad 0.6831 | KLWeight 0.0010
[2025-06-12 04:27:00,689::train::INFO] [Train] Iter 3786 | Loss 61.297253 | Grad 0.5973 | KLWeight 0.0010
[2025-06-12 04:27:00,918::train::INFO] [Train] Iter 3787 | Loss 61.303444 | Grad 0.7628 | KLWeight 0.0010
[2025-06-12 04:27:01,144::train::INFO] [Train] Iter 3788 | Loss 61.305008 | Grad 0.5359 | KLWeight 0.0010
[2025-06-12 04:27:01,372::train::INFO] [Train] Iter 3789 | Loss 61.294189 | Grad 0.7858 | KLWeight 0.0010
[2025-06-12 04:27:01,595::train::INFO] [Train] Iter 3790 | Loss 61.315601 | Grad 0.4757 | KLWeight 0.0010
[2025-06-12 04:27:01,819::train::INFO] [Train] Iter 3791 | Loss 61.331154 | Grad 0.7661 | KLWeight 0.0010
[2025-06-12 04:27:02,050::train::INFO] [Train] Iter 3792 | Loss 61.326420 | Grad 0.9294 | KLWeight 0.0010
[2025-06-12 04:27:02,280::train::INFO] [Train] Iter 3793 | Loss 61.299381 | Grad 0.9066 | KLWeight 0.0010
[2025-06-12 04:27:02,506::train::INFO] [Train] Iter 3794 | Loss 61.303818 | Grad 0.5021 | KLWeight 0.0010
[2025-06-12 04:27:02,736::train::INFO] [Train] Iter 3795 | Loss 61.301064 | Grad 0.3412 | KLWeight 0.0010
[2025-06-12 04:27:02,963::train::INFO] [Train] Iter 3796 | Loss 61.288406 | Grad 0.5395 | KLWeight 0.0010
[2025-06-12 04:27:03,194::train::INFO] [Train] Iter 3797 | Loss 61.298546 | Grad 0.4231 | KLWeight 0.0010
[2025-06-12 04:27:03,425::train::INFO] [Train] Iter 3798 | Loss 61.321682 | Grad 0.4254 | KLWeight 0.0010
[2025-06-12 04:27:03,653::train::INFO] [Train] Iter 3799 | Loss 61.306023 | Grad 0.6148 | KLWeight 0.0010
[2025-06-12 04:27:03,885::train::INFO] [Train] Iter 3800 | Loss 61.305962 | Grad 0.3268 | KLWeight 0.0010
[2025-06-12 04:27:04,112::train::INFO] [Train] Iter 3801 | Loss 61.309547 | Grad 0.6268 | KLWeight 0.0010
[2025-06-12 04:27:04,335::train::INFO] [Train] Iter 3802 | Loss 61.318298 | Grad 0.7435 | KLWeight 0.0010
[2025-06-12 04:27:04,568::train::INFO] [Train] Iter 3803 | Loss 61.296661 | Grad 0.6254 | KLWeight 0.0010
[2025-06-12 04:27:04,800::train::INFO] [Train] Iter 3804 | Loss 61.315102 | Grad 1.0033 | KLWeight 0.0010
[2025-06-12 04:27:05,025::train::INFO] [Train] Iter 3805 | Loss 61.316048 | Grad 0.6932 | KLWeight 0.0010
[2025-06-12 04:27:05,249::train::INFO] [Train] Iter 3806 | Loss 61.319618 | Grad 0.6424 | KLWeight 0.0010
[2025-06-12 04:27:05,470::train::INFO] [Train] Iter 3807 | Loss 61.332432 | Grad 0.9642 | KLWeight 0.0010
[2025-06-12 04:27:05,703::train::INFO] [Train] Iter 3808 | Loss 61.336040 | Grad 0.9087 | KLWeight 0.0010
[2025-06-12 04:27:05,930::train::INFO] [Train] Iter 3809 | Loss 61.306763 | Grad 0.5887 | KLWeight 0.0010
[2025-06-12 04:27:06,157::train::INFO] [Train] Iter 3810 | Loss 61.291622 | Grad 0.4779 | KLWeight 0.0010
[2025-06-12 04:27:06,393::train::INFO] [Train] Iter 3811 | Loss 61.300896 | Grad 0.4217 | KLWeight 0.0010
[2025-06-12 04:27:06,623::train::INFO] [Train] Iter 3812 | Loss 61.309666 | Grad 0.6017 | KLWeight 0.0010
[2025-06-12 04:27:06,850::train::INFO] [Train] Iter 3813 | Loss 61.301830 | Grad 0.3553 | KLWeight 0.0010
[2025-06-12 04:27:07,084::train::INFO] [Train] Iter 3814 | Loss 61.316322 | Grad 0.4897 | KLWeight 0.0010
[2025-06-12 04:27:07,308::train::INFO] [Train] Iter 3815 | Loss 61.297859 | Grad 0.7744 | KLWeight 0.0010
[2025-06-12 04:27:07,519::train::INFO] [Train] Iter 3816 | Loss 61.296360 | Grad 0.6101 | KLWeight 0.0010
[2025-06-12 04:27:07,749::train::INFO] [Train] Iter 3817 | Loss 61.331879 | Grad 0.8515 | KLWeight 0.0010
[2025-06-12 04:27:07,976::train::INFO] [Train] Iter 3818 | Loss 61.325909 | Grad 0.9087 | KLWeight 0.0010
[2025-06-12 04:27:08,212::train::INFO] [Train] Iter 3819 | Loss 61.307461 | Grad 0.7997 | KLWeight 0.0010
[2025-06-12 04:27:08,441::train::INFO] [Train] Iter 3820 | Loss 61.324787 | Grad 1.0804 | KLWeight 0.0010
[2025-06-12 04:27:08,668::train::INFO] [Train] Iter 3821 | Loss 61.307205 | Grad 1.7690 | KLWeight 0.0010
[2025-06-12 04:27:08,902::train::INFO] [Train] Iter 3822 | Loss 61.308464 | Grad 0.8324 | KLWeight 0.0010
[2025-06-12 04:27:09,128::train::INFO] [Train] Iter 3823 | Loss 61.298077 | Grad 0.7848 | KLWeight 0.0010
[2025-06-12 04:27:09,357::train::INFO] [Train] Iter 3824 | Loss 61.308048 | Grad 0.9355 | KLWeight 0.0010
[2025-06-12 04:27:09,591::train::INFO] [Train] Iter 3825 | Loss 61.311405 | Grad 0.4083 | KLWeight 0.0010
[2025-06-12 04:27:09,820::train::INFO] [Train] Iter 3826 | Loss 61.286335 | Grad 1.7501 | KLWeight 0.0010
[2025-06-12 04:27:10,047::train::INFO] [Train] Iter 3827 | Loss 61.317036 | Grad 0.5250 | KLWeight 0.0010
[2025-06-12 04:27:10,277::train::INFO] [Train] Iter 3828 | Loss 61.323570 | Grad 1.4659 | KLWeight 0.0010
[2025-06-12 04:27:10,506::train::INFO] [Train] Iter 3829 | Loss 61.319946 | Grad 1.0599 | KLWeight 0.0010
[2025-06-12 04:27:10,733::train::INFO] [Train] Iter 3830 | Loss 61.294689 | Grad 0.4436 | KLWeight 0.0010
[2025-06-12 04:27:10,965::train::INFO] [Train] Iter 3831 | Loss 61.297157 | Grad 1.1489 | KLWeight 0.0010
[2025-06-12 04:27:11,195::train::INFO] [Train] Iter 3832 | Loss 61.306553 | Grad 0.6388 | KLWeight 0.0010
[2025-06-12 04:27:11,422::train::INFO] [Train] Iter 3833 | Loss 61.302612 | Grad 0.7455 | KLWeight 0.0010
[2025-06-12 04:27:11,656::train::INFO] [Train] Iter 3834 | Loss 61.299465 | Grad 0.5218 | KLWeight 0.0010
[2025-06-12 04:27:11,885::train::INFO] [Train] Iter 3835 | Loss 61.317421 | Grad 0.7586 | KLWeight 0.0010
[2025-06-12 04:27:12,111::train::INFO] [Train] Iter 3836 | Loss 61.293430 | Grad 1.1840 | KLWeight 0.0010
[2025-06-12 04:27:12,343::train::INFO] [Train] Iter 3837 | Loss 61.282707 | Grad 0.4527 | KLWeight 0.0010
[2025-06-12 04:27:12,572::train::INFO] [Train] Iter 3838 | Loss 61.315159 | Grad 1.2275 | KLWeight 0.0010
[2025-06-12 04:27:12,799::train::INFO] [Train] Iter 3839 | Loss 61.292931 | Grad 1.0289 | KLWeight 0.0010
[2025-06-12 04:27:13,033::train::INFO] [Train] Iter 3840 | Loss 61.303600 | Grad 0.6469 | KLWeight 0.0010
[2025-06-12 04:27:13,251::train::INFO] [Train] Iter 3841 | Loss 61.292473 | Grad 1.0706 | KLWeight 0.0010
[2025-06-12 04:27:13,482::train::INFO] [Train] Iter 3842 | Loss 61.296818 | Grad 0.8754 | KLWeight 0.0010
[2025-06-12 04:27:13,714::train::INFO] [Train] Iter 3843 | Loss 61.327000 | Grad 0.7923 | KLWeight 0.0010
[2025-06-12 04:27:13,940::train::INFO] [Train] Iter 3844 | Loss 61.300011 | Grad 1.6641 | KLWeight 0.0010
[2025-06-12 04:27:14,172::train::INFO] [Train] Iter 3845 | Loss 61.307915 | Grad 0.7700 | KLWeight 0.0010
[2025-06-12 04:27:14,403::train::INFO] [Train] Iter 3846 | Loss 61.305672 | Grad 0.9222 | KLWeight 0.0010
[2025-06-12 04:27:14,629::train::INFO] [Train] Iter 3847 | Loss 61.285267 | Grad 1.4618 | KLWeight 0.0010
[2025-06-12 04:27:14,861::train::INFO] [Train] Iter 3848 | Loss 61.301388 | Grad 0.7333 | KLWeight 0.0010
[2025-06-12 04:27:15,092::train::INFO] [Train] Iter 3849 | Loss 61.301311 | Grad 1.2442 | KLWeight 0.0010
[2025-06-12 04:27:15,309::train::INFO] [Train] Iter 3850 | Loss 61.302254 | Grad 1.0355 | KLWeight 0.0010
[2025-06-12 04:27:15,535::train::INFO] [Train] Iter 3851 | Loss 61.311775 | Grad 1.3873 | KLWeight 0.0010
[2025-06-12 04:27:15,764::train::INFO] [Train] Iter 3852 | Loss 61.328712 | Grad 0.9423 | KLWeight 0.0010
[2025-06-12 04:27:15,989::train::INFO] [Train] Iter 3853 | Loss 61.295898 | Grad 1.2916 | KLWeight 0.0010
[2025-06-12 04:27:16,221::train::INFO] [Train] Iter 3854 | Loss 61.296051 | Grad 1.7228 | KLWeight 0.0010
[2025-06-12 04:27:16,451::train::INFO] [Train] Iter 3855 | Loss 61.273438 | Grad 0.5973 | KLWeight 0.0010
[2025-06-12 04:27:16,676::train::INFO] [Train] Iter 3856 | Loss 61.283981 | Grad 0.9157 | KLWeight 0.0010
[2025-06-12 04:27:16,908::train::INFO] [Train] Iter 3857 | Loss 61.317734 | Grad 0.8930 | KLWeight 0.0010
[2025-06-12 04:27:17,139::train::INFO] [Train] Iter 3858 | Loss 61.307743 | Grad 0.7312 | KLWeight 0.0010
[2025-06-12 04:27:17,364::train::INFO] [Train] Iter 3859 | Loss 61.309673 | Grad 1.5466 | KLWeight 0.0010
[2025-06-12 04:27:17,590::train::INFO] [Train] Iter 3860 | Loss 61.315605 | Grad 0.9396 | KLWeight 0.0010
[2025-06-12 04:27:17,814::train::INFO] [Train] Iter 3861 | Loss 61.323463 | Grad 1.2118 | KLWeight 0.0010
[2025-06-12 04:27:18,045::train::INFO] [Train] Iter 3862 | Loss 61.337452 | Grad 1.4424 | KLWeight 0.0010
[2025-06-12 04:27:18,277::train::INFO] [Train] Iter 3863 | Loss 61.329803 | Grad 0.8222 | KLWeight 0.0010
[2025-06-12 04:27:18,507::train::INFO] [Train] Iter 3864 | Loss 61.294853 | Grad 0.9257 | KLWeight 0.0010
[2025-06-12 04:27:18,738::train::INFO] [Train] Iter 3865 | Loss 61.322205 | Grad 1.3355 | KLWeight 0.0010
[2025-06-12 04:27:18,969::train::INFO] [Train] Iter 3866 | Loss 61.332802 | Grad 0.6738 | KLWeight 0.0010
[2025-06-12 04:27:19,182::train::INFO] [Train] Iter 3867 | Loss 61.322079 | Grad 0.9104 | KLWeight 0.0010
[2025-06-12 04:27:19,413::train::INFO] [Train] Iter 3868 | Loss 61.305599 | Grad 1.0929 | KLWeight 0.0010
[2025-06-12 04:27:19,649::train::INFO] [Train] Iter 3869 | Loss 61.318642 | Grad 0.5155 | KLWeight 0.0010
[2025-06-12 04:27:19,880::train::INFO] [Train] Iter 3870 | Loss 61.309696 | Grad 0.6865 | KLWeight 0.0010
[2025-06-12 04:27:20,107::train::INFO] [Train] Iter 3871 | Loss 61.311165 | Grad 0.5333 | KLWeight 0.0010
[2025-06-12 04:27:20,335::train::INFO] [Train] Iter 3872 | Loss 61.318184 | Grad 0.7513 | KLWeight 0.0010
[2025-06-12 04:27:20,564::train::INFO] [Train] Iter 3873 | Loss 61.336536 | Grad 0.8138 | KLWeight 0.0010
[2025-06-12 04:27:20,791::train::INFO] [Train] Iter 3874 | Loss 61.304752 | Grad 0.6957 | KLWeight 0.0010
[2025-06-12 04:27:21,025::train::INFO] [Train] Iter 3875 | Loss 61.317253 | Grad 1.2237 | KLWeight 0.0010
[2025-06-12 04:27:21,254::train::INFO] [Train] Iter 3876 | Loss 61.309921 | Grad 0.9697 | KLWeight 0.0010
[2025-06-12 04:27:21,481::train::INFO] [Train] Iter 3877 | Loss 61.316513 | Grad 0.7496 | KLWeight 0.0010
[2025-06-12 04:27:21,713::train::INFO] [Train] Iter 3878 | Loss 61.322887 | Grad 1.2004 | KLWeight 0.0010
[2025-06-12 04:27:21,943::train::INFO] [Train] Iter 3879 | Loss 61.319950 | Grad 0.6349 | KLWeight 0.0010
[2025-06-12 04:27:22,170::train::INFO] [Train] Iter 3880 | Loss 61.323399 | Grad 0.8160 | KLWeight 0.0010
[2025-06-12 04:27:22,404::train::INFO] [Train] Iter 3881 | Loss 61.286583 | Grad 0.6644 | KLWeight 0.0010
[2025-06-12 04:27:22,633::train::INFO] [Train] Iter 3882 | Loss 61.327251 | Grad 1.1778 | KLWeight 0.0010
[2025-06-12 04:27:22,860::train::INFO] [Train] Iter 3883 | Loss 61.308285 | Grad 1.5465 | KLWeight 0.0010
[2025-06-12 04:27:23,092::train::INFO] [Train] Iter 3884 | Loss 61.300442 | Grad 0.6935 | KLWeight 0.0010
[2025-06-12 04:27:23,321::train::INFO] [Train] Iter 3885 | Loss 61.311195 | Grad 0.8897 | KLWeight 0.0010
[2025-06-12 04:27:23,548::train::INFO] [Train] Iter 3886 | Loss 61.317799 | Grad 1.0090 | KLWeight 0.0010
[2025-06-12 04:27:23,783::train::INFO] [Train] Iter 3887 | Loss 61.294739 | Grad 0.6377 | KLWeight 0.0010
[2025-06-12 04:27:24,012::train::INFO] [Train] Iter 3888 | Loss 61.302120 | Grad 0.6324 | KLWeight 0.0010
